Energy 3.678153e+00 			# in MeV 
	21.250000	0.000000e+00
	21.500000	0.000000e+00
	21.750000	3.085368e-05

#################################################################################################################################################

Energy 19 			# in MeV 
Multiplicity PromptGamma 2.860074
Differential_cross_section PromptGamma 91 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	9.935849e-01
	0.500000	1.970467e+00
	0.750000	3.006925e+00
	1.000000	1.890984e+00
	1.250000	1.453122e+00
	1.500000	8.826169e-01
	1.750000	8.221916e-01
	2.000000	7.041334e-01
	2.250000	6.115430e-01
	2.500000	6.683564e-01
	2.750000	4.624648e-01
	3.000000	4.023884e-01
	3.250000	3.496066e-01
	3.500000	3.027853e-01
	3.750000	2.611478e-01
	4.000000	2.326557e-01
	4.250000	1.901837e-01
	4.500000	1.593719e-01
	4.750000	1.337860e-01
	5.000000	1.083311e-01
	5.250000	8.704043e-02
	5.500000	6.876671e-02
	5.750000	5.225088e-02
	6.000000	3.824493e-02
	6.250000	2.655633e-02
	6.500000	1.739843e-02
	6.750000	1.080092e-02
	7.000000	5.856532e-03
	7.250000	3.136540e-03
	7.500000	1.473212e-03
	7.750000	6.764986e-04
	8.000000	3.009795e-04
	8.250000	2.294167e-04
	8.500000	2.209718e-04
	8.750000	2.142585e-04
	9.000000	2.088399e-04
	9.250000	2.045392e-04
	9.500000	2.012002e-04
	9.750000	1.986717e-04
	10.000000	1.968549e-04
	10.250000	1.958354e-04
	10.500000	1.957844e-04
	10.750000	1.968866e-04
	11.000000	1.992996e-04
	11.250000	2.030523e-04
	11.500000	2.080074e-04
	11.750000	2.138338e-04
	12.000000	2.199891e-04
	12.250000	2.256478e-04
	12.500000	2.297755e-04
	12.750000	2.315554e-04
	13.000000	2.302560e-04
	13.250000	2.250902e-04
	13.500000	2.161143e-04
	13.750000	2.038576e-04
	14.000000	1.887737e-04
	14.250000	1.719574e-04
	14.500000	1.553582e-04
	14.750000	1.394118e-04
	15.000000	1.245475e-04
	15.250000	1.110095e-04
	15.500000	9.907515e-05
	15.750000	8.856661e-05
	16.000000	7.937950e-05
	16.250000	7.139383e-05
	16.500000	6.446747e-05
	16.750000	5.845995e-05
	17.000000	5.324079e-05
	17.250000	4.869521e-05
	17.500000	4.472325e-05
	17.750000	4.124020e-05
	18.000000	3.817447e-05
	18.250000	3.546546e-05
	18.500000	3.306269e-05
	18.750000	3.092352e-05
	19.000000	2.901217e-05
	19.250000	2.729838e-05
	19.500000	2.575668e-05
	19.750000	2.436523e-05
	20.000000	2.991153e-06
	20.250000	4.625985e-05
	20.500000	0.000000e+00
	20.750000	0.000000e+00
	21.000000	6.047544e-05
	21.250000	0.000000e+00
	21.500000	0.000000e+00
	21.750000	5.357196e-05
	22.000000	0.000000e+00
	22.250000	0.000000e+00
	22.500000	0.000000e+00
	22.750000	2.733945e-05

#################################################################################################################################################

Energy 20 			# in MeV 
Multiplicity PromptGamma 3.037402
Differential_cross_section PromptGamma 47 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	2.042656e+00
	1.000000	1.655404e+00
	1.500000	9.473494e-01
	2.000000	7.723605e-01
	2.500000	6.717178e-01
	3.000000	4.555746e-01
	3.500000	3.580218e-01
	4.000000	2.854559e-01
	4.500000	2.173297e-01
	5.000000	1.638375e-01
	5.500000	1.187680e-01
	6.000000	7.865748e-02
	6.500000	4.614809e-02
	7.000000	2.188721e-02
	7.500000	8.079692e-03
	8.000000	4.693271e-03
	8.500000	2.554294e-04
	9.000000	2.133327e-04
	9.500000	2.018631e-04
	10.000000	1.970795e-04
	10.500000	1.973658e-04
	11.000000	2.032790e-04
	11.500000	2.152581e-04
	12.000000	2.313805e-04
	12.500000	2.452440e-04
	13.000000	2.475120e-04
	13.500000	2.325651e-04
	14.000000	2.031053e-04
	14.500000	1.668893e-04
	15.000000	1.324846e-04
	15.500000	1.044263e-04
	16.000000	8.325234e-05
	16.500000	6.742523e-05
	17.000000	5.554079e-05
	17.500000	4.653673e-05
	18.000000	3.962160e-05
	18.500000	3.422971e-05
	19.000000	2.996102e-05
	19.500000	2.653262e-05
	20.000000	2.374253e-05
	20.500000	2.144424e-05
	21.000000	2.105421e-05
	21.500000	0.000000e+00
	22.000000	2.627304e-05
	22.500000	0.000000e+00
	23.000000	2.364482e-05
	23.500000	1.219023e-05

#################################################################################################################################################

Energy 22 			# in MeV 
Multiplicity PromptGamma 2.795972
Differential_cross_section PromptGamma 51 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	2.565317e+00
	1.000000	1.418639e+00
	1.500000	7.593597e-01
	2.000000	5.905244e-01
	2.500000	5.548576e-01
	3.000000	3.463746e-01
	3.500000	2.756117e-01
	4.000000	2.260701e-01
	4.500000	1.764307e-01
	5.000000	1.394679e-01
	5.500000	1.084875e-01
	6.000000	7.975896e-02
	6.500000	5.334438e-02
	7.000000	2.778471e-02
	7.500000	8.760296e-03
	8.000000	7.989145e-03
	8.500000	4.628450e-04
	9.000000	3.082624e-04
	9.500000	2.465906e-04
	10.000000	2.197249e-04
	10.500000	2.075868e-04
	11.000000	2.078667e-04
	11.500000	2.199463e-04
	12.000000	2.390220e-04
	12.500000	2.577793e-04
	13.000000	2.653389e-04
	13.500000	2.535707e-04
	14.000000	2.234368e-04
	14.500000	1.841301e-04
	15.000000	1.461292e-04
	15.500000	1.148285e-04
	16.000000	9.092496e-05
	16.500000	7.312257e-05
	17.000000	5.986790e-05
	17.500000	4.989677e-05
	18.000000	4.228854e-05
	18.500000	3.637451e-05
	19.000000	3.169956e-05
	19.500000	2.794950e-05
	20.000000	2.490085e-05
	20.500000	2.239204e-05
	21.000000	2.030450e-05
	21.500000	1.855020e-05
	22.000000	1.706260e-05
	22.500000	1.579083e-05
	23.000000	1.607889e-05
	23.500000	0.000000e+00
	24.000000	2.054180e-05
	24.500000	0.000000e+00
	25.000000	1.892588e-05
	25.500000	9.914337e-06

#################################################################################################################################################

Energy 24 			# in MeV 
Multiplicity PromptGamma 2.581822
Differential_cross_section PromptGamma 55 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	2.907618e+00
	1.000000	1.360250e+00
	1.500000	8.362547e-01
	2.000000	4.893842e-01
	2.500000	4.756252e-01
	3.000000	2.327395e-01
	3.500000	1.613310e-01
	4.000000	1.233684e-01
	4.500000	8.742610e-02
	5.000000	6.416383e-02
	5.500000	4.559915e-02
	6.000000	2.951803e-02
	6.500000	2.543905e-02
	7.000000	1.418616e-02
	7.500000	4.374632e-03
	8.000000	4.316498e-03
	8.500000	5.529659e-04
	9.000000	4.383697e-04
	9.500000	3.629218e-04
	10.000000	3.097217e-04
	10.500000	2.733989e-04
	11.000000	2.523584e-04
	11.500000	2.486905e-04
	12.000000	2.597321e-04
	12.500000	2.752805e-04
	13.000000	2.821161e-04
	13.500000	2.701453e-04
	14.000000	2.386680e-04
	14.500000	1.969666e-04
	15.000000	1.563350e-04
	15.500000	1.227429e-04
	16.000000	9.701848e-05
	16.500000	7.783552e-05
	17.000000	6.354875e-05
	17.500000	5.279642e-05
	18.000000	4.458252e-05
	18.500000	3.820318e-05
	19.000000	3.316897e-05
	19.500000	2.913669e-05
	20.000000	2.586324e-05
	20.500000	2.317162e-05
	21.000000	2.093353e-05
	21.500000	1.905350e-05
	22.000000	1.746012e-05
	22.500000	1.609834e-05
	23.000000	1.492591e-05
	23.500000	1.390973e-05
	24.000000	1.302341e-05
	24.500000	1.224621e-05
	25.000000	1.277548e-05
	25.500000	0.000000e+00
	26.000000	1.658377e-05
	26.500000	0.000000e+00
	27.000000	1.552794e-05
	27.500000	8.224887e-06

#################################################################################################################################################

Energy 26 			# in MeV 
Multiplicity PromptGamma 2.850898
Differential_cross_section PromptGamma 59 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.274549e+00
	1.000000	1.566332e+00
	1.500000	1.078351e+00
	2.000000	7.043215e-01
	2.500000	6.010179e-01
	3.000000	3.032602e-01
	3.500000	1.939569e-01
	4.000000	1.258197e-01
	4.500000	7.303956e-02
	5.000000	4.478677e-02
	5.500000	2.614369e-02
	6.000000	1.584760e-02
	6.500000	1.117794e-02
	7.000000	5.959100e-03
	7.500000	2.024800e-03
	8.000000	1.835204e-03
	8.500000	5.392503e-04
	9.000000	4.609402e-04
	9.500000	4.035751e-04
	10.000000	3.594137e-04
	10.500000	3.278109e-04
	11.000000	3.084940e-04
	11.500000	3.031062e-04
	12.000000	3.082285e-04
	12.500000	3.155297e-04
	13.000000	3.132256e-04
	13.500000	2.930925e-04
	14.000000	2.557327e-04
	14.500000	2.097750e-04
	15.000000	1.659859e-04
	15.500000	1.300599e-04
	16.000000	1.026205e-04
	16.500000	8.218011e-05
	17.000000	6.696314e-05
	17.500000	5.551355e-05
	18.000000	4.676634e-05
	18.500000	3.997340e-05
	19.000000	3.461312e-05
	19.500000	3.031985e-05
	20.000000	2.683377e-05
	20.500000	2.396784e-05
	21.000000	2.158558e-05
	21.500000	1.958516e-05
	22.000000	1.789008e-05
	22.500000	1.644190e-05
	23.000000	1.519537e-05
	23.500000	1.411507e-05
	24.000000	1.317289e-05
	24.500000	1.234666e-05
	25.000000	1.161829e-05
	25.500000	1.097309e-05
	26.000000	1.039914e-05
	26.500000	9.886496e-06
	27.000000	1.049035e-05
	27.500000	0.000000e+00
	28.000000	1.377287e-05
	28.500000	0.000000e+00
	29.000000	1.304672e-05
	29.500000	6.966274e-06

#################################################################################################################################################

Energy 28 			# in MeV 
Multiplicity PromptGamma 3.243837
Differential_cross_section PromptGamma 63 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.547084e+00
	1.000000	1.925139e+00
	1.500000	1.330963e+00
	2.000000	9.314494e-01
	2.500000	7.926960e-01
	3.000000	4.493779e-01
	3.500000	3.068631e-01
	4.000000	2.098315e-01
	4.500000	1.325519e-01
	5.000000	8.414745e-02
	5.500000	5.090263e-02
	6.000000	2.997371e-02
	6.500000	1.524517e-02
	7.000000	4.374190e-03
	7.500000	1.648586e-03
	8.000000	1.070454e-03
	8.500000	4.809957e-04
	9.000000	4.265274e-04
	9.500000	3.885966e-04
	10.000000	3.607448e-04
	10.500000	3.422845e-04
	11.000000	3.338520e-04
	11.500000	3.363501e-04
	12.000000	3.464437e-04
	12.500000	3.547554e-04
	13.000000	3.484404e-04
	13.500000	3.206685e-04
	14.000000	2.753215e-04
	14.500000	2.233122e-04
	15.000000	1.754671e-04
	15.500000	1.368970e-04
	16.000000	1.077189e-04
	16.500000	8.608706e-05
	17.000000	7.002481e-05
	17.500000	5.795433e-05
	18.000000	4.873846e-05
	18.500000	4.158292e-05
	19.000000	3.593643e-05
	19.500000	3.141319e-05
	20.000000	2.773962e-05
	20.500000	2.471896e-05
	21.000000	2.220739e-05
	21.500000	2.009794e-05
	22.000000	1.831017e-05
	22.500000	1.678252e-05
	23.000000	1.546765e-05
	23.500000	1.432792e-05
	24.000000	1.333411e-05
	24.500000	1.246249e-05
	25.000000	1.169415e-05
	25.500000	1.101347e-05
	26.000000	1.040795e-05
	26.500000	9.866905e-06
	27.000000	9.381743e-06
	27.500000	8.945202e-06
	28.000000	8.551119e-06
	28.500000	8.194370e-06
	29.000000	8.803307e-06
	29.500000	0.000000e+00
	30.000000	1.165535e-05
	30.500000	0.000000e+00
	31.000000	1.113718e-05
	31.500000	5.982555e-06

#################################################################################################################################################

Energy 30 			# in MeV 
Multiplicity PromptGamma 3.333280
Differential_cross_section PromptGamma 67 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.566123e+00
	1.000000	2.353132e+00
	1.500000	1.390594e+00
	2.000000	9.880349e-01
	2.500000	8.522098e-01
	3.000000	5.016590e-01
	3.500000	3.521968e-01
	4.000000	2.490744e-01
	4.500000	1.642241e-01
	5.000000	1.085630e-01
	5.500000	7.004937e-02
	6.000000	4.851466e-02
	6.500000	3.000948e-02
	7.000000	7.093251e-03
	7.500000	2.299527e-03
	8.000000	9.911668e-04
	8.500000	4.668764e-04
	9.000000	4.052736e-04
	9.500000	3.684824e-04
	10.000000	3.475513e-04
	10.500000	3.376119e-04
	11.000000	3.378982e-04
	11.500000	3.486903e-04
	12.000000	3.661055e-04
	12.500000	3.794374e-04
	13.000000	3.739971e-04
	13.500000	3.428718e-04
	14.000000	2.924230e-04
	14.500000	2.357039e-04
	15.000000	1.842965e-04
	15.500000	1.432557e-04
	16.000000	1.124020e-04
	16.500000	8.963560e-05
	17.000000	7.278594e-05
	17.500000	6.015076e-05
	18.000000	5.051679e-05
	18.500000	4.304181e-05
	19.000000	3.714456e-05
	19.500000	3.242012e-05
	20.000000	2.858224e-05
	20.500000	2.542524e-05
	21.000000	2.279914e-05
	21.500000	2.059251e-05
	22.000000	1.872157e-05
	22.500000	1.712226e-05
	23.000000	1.574492e-05
	23.500000	1.455085e-05
	24.000000	1.350927e-05
	24.500000	1.259562e-05
	25.000000	1.179004e-05
	25.500000	1.107639e-05
	26.000000	1.044128e-05
	26.500000	9.873852e-06
	27.000000	9.364989e-06
	27.500000	8.906933e-06
	28.000000	8.493352e-06
	28.500000	8.118684e-06
	29.000000	7.778473e-06
	29.500000	7.468577e-06
	30.000000	7.185767e-06
	30.500000	6.927004e-06
	31.000000	7.511758e-06
	31.500000	0.000000e+00
	32.000000	1.000947e-05
	32.500000	0.000000e+00
	33.000000	9.628470e-06
	33.500000	5.196258e-06

#################################################################################################################################################

Energy 35 			# in MeV 
Multiplicity PromptGamma 3.300611
Differential_cross_section PromptGamma 77 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.719131e+00
	1.000000	4.193051e+00
	1.500000	1.288199e+00
	2.000000	8.643904e-01
	2.500000	7.048695e-01
	3.000000	3.498080e-01
	3.500000	2.230211e-01
	4.000000	1.535480e-01
	4.500000	9.210506e-02
	5.000000	5.966326e-02
	5.500000	3.741637e-02
	6.000000	2.496974e-02
	6.500000	1.502528e-02
	7.000000	5.514503e-03
	7.500000	2.219626e-03
	8.000000	1.048359e-03
	8.500000	5.385489e-04
	9.000000	4.679277e-04
	9.500000	4.189746e-04
	10.000000	3.867746e-04
	10.500000	3.714249e-04
	11.000000	3.717544e-04
	11.500000	3.861082e-04
	12.000000	4.088965e-04
	12.500000	4.266025e-04
	13.000000	4.207759e-04
	13.500000	3.832835e-04
	14.000000	3.236886e-04
	14.500000	2.585356e-04
	15.000000	2.007045e-04
	15.500000	1.551526e-04
	16.000000	1.212158e-04
	16.500000	9.633830e-05
	17.000000	7.801422e-05
	17.500000	6.432432e-05
	18.000000	5.391240e-05
	18.500000	4.584744e-05
	19.000000	3.949025e-05
	19.500000	3.439804e-05
	20.000000	3.025969e-05
	20.500000	2.685258e-05
	21.000000	2.401505e-05
	21.500000	2.162736e-05
	22.000000	1.959966e-05
	22.500000	1.786349e-05
	23.000000	1.636577e-05
	23.500000	1.506515e-05
	24.000000	1.392875e-05
	24.500000	1.293054e-05
	25.000000	1.204903e-05
	25.500000	1.126705e-05
	26.000000	1.057044e-05
	26.500000	9.947374e-06
	27.000000	9.388069e-06
	27.500000	8.884197e-06
	28.000000	8.428982e-06
	28.500000	8.016312e-06
	29.000000	7.641228e-06
	29.500000	7.299430e-06
	30.000000	6.987161e-06
	30.500000	6.701226e-06
	31.000000	6.438781e-06
	31.500000	6.197401e-06
	32.000000	5.974961e-06
	32.500000	5.769601e-06
	33.000000	5.579669e-06
	33.500000	5.403717e-06
	34.000000	5.240467e-06
	34.500000	5.088803e-06
	35.000000	4.947715e-06
	35.500000	4.816324e-06
	36.000000	5.304707e-06
	36.500000	0.000000e+00
	37.000000	7.145209e-06
	37.500000	6.951793e-06
	38.000000	0.000000e+00
	38.500000	3.781549e-06

#################################################################################################################################################

Energy 40 			# in MeV 
Multiplicity PromptGamma 3.875494
Differential_cross_section PromptGamma 87 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.271287e+00
	1.000000	5.186293e+00
	1.500000	1.553724e+00
	2.000000	1.085422e+00
	2.500000	8.915398e-01
	3.000000	4.810876e-01
	3.500000	3.146830e-01
	4.000000	2.158887e-01
	4.500000	1.322928e-01
	5.000000	8.520911e-02
	5.500000	5.272808e-02
	6.000000	3.252339e-02
	6.500000	1.729307e-02
	7.000000	8.060637e-03
	7.500000	3.221175e-03
	8.000000	1.456078e-03
	8.500000	5.658861e-04
	9.000000	4.641012e-04
	9.500000	4.218230e-04
	10.000000	4.016199e-04
	10.500000	3.963850e-04
	11.000000	4.060296e-04
	11.500000	4.291655e-04
	12.000000	4.595649e-04
	12.500000	4.810981e-04
	13.000000	4.716915e-04
	13.500000	4.235959e-04
	14.000000	3.518701e-04
	14.500000	2.772218e-04
	15.000000	2.130926e-04
	15.500000	1.635895e-04
	16.000000	1.271841e-04
	16.500000	1.007331e-04
	17.000000	8.137692e-05
	17.500000	6.698521e-05
	18.000000	5.607811e-05
	18.500000	4.765036e-05
	19.000000	4.101739e-05
	19.500000	3.570864e-05
	20.000000	3.139498e-05
	20.500000	2.784204e-05
	21.000000	2.488059e-05
	21.500000	2.238567e-05
	22.000000	2.026381e-05
	22.500000	1.844387e-05
	23.000000	1.687098e-05
	23.500000	1.550250e-05
	24.000000	1.430436e-05
	24.500000	1.324964e-05
	25.000000	1.231648e-05
	25.500000	1.148697e-05
	26.000000	1.074658e-05
	26.500000	1.008299e-05
	27.000000	9.486258e-06
	27.500000	8.947767e-06
	28.000000	8.460335e-06
	28.500000	8.017880e-06
	29.000000	7.615148e-06
	29.500000	7.247651e-06
	30.000000	6.911498e-06
	30.500000	6.603325e-06
	31.000000	6.320206e-06
	31.500000	6.059575e-06
	32.000000	5.819190e-06
	32.500000	5.597075e-06
	33.000000	5.391488e-06
	33.500000	5.200879e-06
	34.000000	5.023877e-06
	34.500000	4.859256e-06
	35.000000	4.705944e-06
	35.500000	4.562966e-06
	36.000000	4.429439e-06
	36.500000	4.304585e-06
	37.000000	4.187708e-06
	37.500000	4.078171e-06
	38.000000	3.975409e-06
	38.500000	3.878915e-06
	39.000000	3.788220e-06
	39.500000	3.702905e-06
	40.000000	3.622591e-06
	40.500000	3.546956e-06
	41.000000	3.943378e-06
	41.500000	0.000000e+00
	42.000000	5.346785e-06
	42.500000	5.238676e-06
	43.000000	0.000000e+00
	43.500000	2.863720e-06

#################################################################################################################################################

Energy 45 			# in MeV 
Multiplicity PromptGamma 3.826377
Differential_cross_section PromptGamma 97 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.455743e+00
	1.000000	5.004685e+00
	1.500000	1.523638e+00
	2.000000	1.004041e+00
	2.500000	8.080216e-01
	3.000000	4.194884e-01
	3.500000	2.717874e-01
	4.000000	1.876124e-01
	4.500000	1.152451e-01
	5.000000	7.446015e-02
	5.500000	4.682851e-02
	6.000000	2.896549e-02
	6.500000	1.586840e-02
	7.000000	7.486367e-03
	7.500000	3.069968e-03
	8.000000	1.309019e-03
	8.500000	7.538864e-04
	9.000000	5.957646e-04
	9.500000	5.133145e-04
	10.000000	4.691150e-04
	10.500000	4.500197e-04
	11.000000	4.540208e-04
	11.500000	4.774180e-04
	12.000000	5.107219e-04
	12.500000	5.336969e-04
	13.000000	5.196361e-04
	13.500000	4.604105e-04
	14.000000	3.763421e-04
	14.500000	2.923417e-04
	15.000000	2.222982e-04
	15.500000	1.692933e-04
	16.000000	1.308387e-04
	16.500000	1.031764e-04
	17.000000	8.309084e-05
	17.500000	6.824766e-05
	18.000000	5.705420e-05
	18.500000	4.843860e-05
	19.000000	4.167765e-05
	19.500000	3.627749e-05
	20.000000	3.189513e-05
	20.500000	2.828797e-05
	21.000000	2.528137e-05
	21.500000	2.274727e-05
	22.000000	2.059034e-05
	22.500000	1.873816e-05
	23.000000	1.713539e-05
	23.500000	1.573844e-05
	24.000000	1.451330e-05
	24.500000	1.343279e-05
	25.000000	1.247490e-05
	25.500000	1.162165e-05
	26.000000	1.085854e-05
	26.500000	1.017318e-05
	27.000000	9.555575e-06
	27.500000	8.997081e-06
	28.000000	8.490582e-06
	28.500000	8.029838e-06
	29.000000	7.609657e-06
	29.500000	7.225510e-06
	30.000000	6.873488e-06
	30.500000	6.550207e-06
	31.000000	6.252715e-06
	31.500000	5.978427e-06
	32.000000	5.725074e-06
	32.500000	5.490646e-06
	33.000000	5.273368e-06
	33.500000	5.071681e-06
	34.000000	4.884191e-06
	34.500000	4.709644e-06
	35.000000	4.546911e-06
	35.500000	4.395017e-06
	36.000000	4.253042e-06
	36.500000	4.120202e-06
	37.000000	3.995729e-06
	37.500000	3.878991e-06
	38.000000	3.769381e-06
	38.500000	3.666352e-06
	39.000000	3.569420e-06
	39.500000	3.478127e-06
	40.000000	3.392074e-06
	40.500000	3.310875e-06
	41.000000	3.234204e-06
	41.500000	3.161749e-06
	42.000000	3.093213e-06
	42.500000	3.028357e-06
	43.000000	2.966932e-06
	43.500000	2.908723e-06
	44.000000	2.853522e-06
	44.500000	2.801152e-06
	45.000000	2.751462e-06
	45.500000	2.704284e-06
	46.000000	3.025190e-06
	46.500000	0.000000e+00
	47.000000	4.119947e-06
	47.500000	4.055762e-06
	48.000000	0.000000e+00
	48.500000	2.224406e-06

#################################################################################################################################################

Energy 50 			# in MeV 
Multiplicity PromptGamma 4.000310
Differential_cross_section PromptGamma 107 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.640804e+00
	1.000000	4.834202e+00
	1.500000	1.639544e+00
	2.000000	1.093492e+00
	2.500000	8.716916e-01
	3.000000	4.541600e-01
	3.500000	2.895678e-01
	4.000000	1.961114e-01
	4.500000	1.175437e-01
	5.000000	7.405364e-02
	5.500000	4.541061e-02
	6.000000	2.753100e-02
	6.500000	1.531805e-02
	7.000000	6.834851e-03
	7.500000	2.671356e-03
	8.000000	1.095830e-03
	8.500000	7.250710e-04
	9.000000	5.889673e-04
	9.500000	5.250281e-04
	10.000000	4.928336e-04
	10.500000	4.828533e-04
	11.000000	4.933240e-04
	11.500000	5.221157e-04
	12.000000	5.601092e-04
	12.500000	5.847223e-04
	13.000000	5.655189e-04
	13.500000	4.945630e-04
	14.000000	3.978676e-04
	14.500000	3.046370e-04
	15.000000	2.290211e-04
	15.500000	1.728928e-04
	16.000000	1.327225e-04
	16.500000	1.041228e-04
	17.000000	8.352536e-05
	17.500000	6.840949e-05
	18.000000	5.707654e-05
	18.500000	4.839591e-05
	19.000000	4.161086e-05
	19.500000	3.620832e-05
	20.000000	3.183438e-05
	20.500000	2.824004e-05
	21.000000	2.524729e-05
	21.500000	2.272594e-05
	22.000000	2.057972e-05
	22.500000	1.873608e-05
	23.000000	1.713944e-05
	23.500000	1.574639e-05
	24.000000	1.452324e-05
	24.500000	1.344288e-05
	25.000000	1.248370e-05
	25.500000	1.162782e-05
	26.000000	1.086089e-05
	26.500000	1.017091e-05
	27.000000	9.547862e-06
	27.500000	8.983455e-06
	28.000000	8.470570e-06
	28.500000	8.003108e-06
	29.000000	7.575952e-06
	29.500000	7.184669e-06
	30.000000	6.825408e-06
	30.500000	6.494849e-06
	31.000000	6.190075e-06
	31.500000	5.908567e-06
	32.000000	5.648057e-06
	32.500000	5.406598e-06
	33.000000	5.182426e-06
	33.500000	4.973991e-06
	34.000000	4.779920e-06
	34.500000	4.598968e-06
	35.000000	4.430044e-06
	35.500000	4.272136e-06
	36.000000	4.124367e-06
	36.500000	3.985916e-06
	37.000000	3.856054e-06
	37.500000	3.734128e-06
	38.000000	3.619532e-06
	38.500000	3.511728e-06
	39.000000	3.410203e-06
	39.500000	3.314517e-06
	40.000000	3.224232e-06
	40.500000	3.138999e-06
	41.000000	3.058447e-06
	41.500000	2.982268e-06
	42.000000	2.910164e-06
	42.500000	2.841854e-06
	43.000000	2.777105e-06
	43.500000	2.715686e-06
	44.000000	2.657382e-06
	44.500000	2.602002e-06
	45.000000	2.549363e-06
	45.500000	2.499292e-06
	46.000000	2.451648e-06
	46.500000	2.406274e-06
	47.000000	2.363052e-06
	47.500000	2.321861e-06
	48.000000	2.282583e-06
	48.500000	2.245110e-06
	49.000000	2.209352e-06
	49.500000	2.175226e-06
	50.000000	2.142641e-06
	50.500000	2.111521e-06
	51.000000	2.372404e-06
	51.500000	0.000000e+00
	52.000000	3.241071e-06
	52.500000	3.201379e-06
	53.000000	0.000000e+00
	53.500000	1.759939e-06

#################################################################################################################################################

Energy 55 			# in MeV 
Multiplicity PromptGamma 3.994875
Differential_cross_section PromptGamma 117 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.400754e+00
	1.000000	5.240888e+00
	1.500000	1.578274e+00
	2.000000	1.044973e+00
	2.500000	8.348804e-01
	3.000000	4.279499e-01
	3.500000	2.738677e-01
	4.000000	1.879678e-01
	4.500000	1.126512e-01
	5.000000	7.155334e-02
	5.500000	4.492320e-02
	6.000000	2.654264e-02
	6.500000	1.490819e-02
	7.000000	6.655957e-03
	7.500000	2.357213e-03
	8.000000	1.122303e-03
	8.500000	7.430547e-04
	9.000000	5.926473e-04
	9.500000	5.314502e-04
	10.000000	5.047980e-04
	10.500000	5.011668e-04
	11.000000	5.180396e-04
	11.500000	5.534777e-04
	12.000000	5.978158e-04
	12.500000	6.259614e-04
	13.000000	6.037075e-04
	13.500000	5.229511e-04
	14.000000	4.150867e-04
	14.500000	3.136596e-04
	15.000000	2.332103e-04
	15.500000	1.744870e-04
	16.000000	1.329809e-04
	16.500000	1.037159e-04
	17.000000	8.281415e-05
	17.500000	6.758348e-05
	18.000000	5.623631e-05
	18.500000	4.759273e-05
	19.000000	4.086914e-05
	19.500000	3.553718e-05
	20.000000	3.123479e-05
	20.500000	2.770844e-05
	21.000000	2.477797e-05
	21.500000	2.231255e-05
	22.000000	2.021574e-05
	22.500000	1.841515e-05
	23.000000	1.685572e-05
	23.500000	1.549471e-05
	24.000000	1.429889e-05
	24.500000	1.324168e-05
	25.000000	1.230198e-05
	25.500000	1.146242e-05
	26.000000	1.070926e-05
	26.500000	1.003061e-05
	27.000000	9.416779e-06
	27.500000	8.859846e-06
	28.000000	8.352859e-06
	28.500000	7.890002e-06
	29.000000	7.466310e-06
	29.500000	7.077499e-06
	30.000000	6.719861e-06
	30.500000	6.390220e-06
	31.000000	6.085729e-06
	31.500000	5.803965e-06
	32.000000	5.542770e-06
	32.500000	5.300228e-06
	33.000000	5.074659e-06
	33.500000	4.864566e-06
	34.000000	4.668618e-06
	34.500000	4.485608e-06
	35.000000	4.314479e-06
	35.500000	4.154252e-06
	36.000000	4.004073e-06
	36.500000	3.863162e-06
	37.000000	3.730803e-06
	37.500000	3.606356e-06
	38.000000	3.489231e-06
	38.500000	3.378895e-06
	39.000000	3.274871e-06
	39.500000	3.176699e-06
	40.000000	3.083998e-06
	40.500000	2.996364e-06
	41.000000	2.913475e-06
	41.500000	2.834999e-06
	42.000000	2.760668e-06
	42.500000	2.690201e-06
	43.000000	2.623346e-06
	43.500000	2.559878e-06
	44.000000	2.499586e-06
	44.500000	2.442285e-06
	45.000000	2.387771e-06
	45.500000	2.335893e-06
	46.000000	2.286487e-06
	46.500000	2.239410e-06
	47.000000	2.194522e-06
	47.500000	2.151711e-06
	48.000000	2.110849e-06
	48.500000	2.071821e-06
	49.000000	2.034538e-06
	49.500000	1.998896e-06
	50.000000	1.964823e-06
	50.500000	1.932204e-06
