Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 4.0500 	 8.2552e-15	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	3.8e-16	1.6e-15	3.0e-15	4.3e-15
	 4.5000 	 8.2527e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	3.8e-14	1.6e-13	3.0e-13	4.3e-13
	 4.9500 	 2.9783e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.4e-13	5.8e-13	1.1e-12	1.5e-12
	 5.4000 	 2.3713e-09	7.9e-11	8.1e-11	8.3e-11	9.1e-11	9.8e-11	1.1e-10	1.3e-10	1.4e-10	1.9e-10	2.4e-10	2.9e-10	3.3e-10	3.3e-10
	 5.8500 	 8.0926e-09	3.1e-10	3.1e-10	3.2e-10	3.5e-10	3.7e-10	4.1e-10	4.6e-10	5.2e-10	6.5e-10	7.9e-10	9.3e-10	1.0e-09	1.0e-09
	 6.3000 	 1.3150e-08	6.6e-10	6.7e-10	6.8e-10	7.1e-10	7.4e-10	8.0e-10	8.6e-10	9.0e-10	1.1e-09	1.2e-09	1.3e-09	1.4e-09	1.4e-09
	 6.7500 	 1.9080e-08	1.4e-09	1.4e-09	1.4e-09	1.4e-09	1.4e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.7e-09	1.7e-09	1.8e-09
	 7.2000 	 9.2482e-08	4.3e-09	4.3e-09	4.4e-09	4.6e-09	4.8e-09	5.1e-09	5.5e-09	5.8e-09	7.4e-09	9.0e-09	1.1e-08	1.1e-08	1.2e-08
	 7.6500 	 5.0596e-07	1.8e-08	1.8e-08	1.9e-08	2.0e-08	2.2e-08	2.4e-08	2.7e-08	3.0e-08	4.0e-08	5.1e-08	6.1e-08	6.6e-08	6.9e-08
	 8.1000 	 8.5394e-07	3.9e-08	3.9e-08	4.1e-08	4.3e-08	4.6e-08	4.9e-08	5.3e-08	5.8e-08	6.8e-08	7.7e-08	8.4e-08	9.1e-08	9.4e-08
	 8.5500 	 1.0887e-06	8.8e-08	8.8e-08	8.9e-08	9.0e-08	9.2e-08	8.7e-08	8.9e-08	9.1e-08	8.8e-08	8.3e-08	8.2e-08	8.2e-08	8.2e-08
	 9.0000 	 1.2000e-06	1.2e-07	1.2e-07	1.2e-07	1.2e-07	1.2e-07	1.1e-07	1.1e-07	1.1e-07	9.7e-08	8.8e-08	8.0e-08	7.5e-08	7.2e-08
	 9.4500 	 1.2000e-06	9.6e-08	9.6e-08	9.6e-08	9.7e-08	9.8e-08	9.3e-08	9.6e-08	9.8e-08	9.6e-08	9.5e-08	9.4e-08	9.5e-08	9.7e-08
	 9.9000 	 1.2000e-06	6.5e-08	6.6e-08	6.6e-08	6.8e-08	6.9e-08	7.2e-08	7.7e-08	8.2e-08	9.4e-08	1.1e-07	1.2e-07	1.3e-07	1.4e-07
	 10.3500 	 1.4551e-06	9.8e-08	9.9e-08	9.9e-08	1.0e-07	1.0e-07	1.0e-07	1.0e-07	1.1e-07	1.1e-07	1.3e-07	1.5e-07	1.6e-07	1.7e-07
	 10.8000 	 2.3190e-06	1.9e-07	1.9e-07	1.9e-07	1.9e-07	1.9e-07	1.9e-07	1.8e-07	1.8e-07	1.8e-07	1.9e-07	1.9e-07	2.0e-07	2.0e-07
	 11.2500 	 3.6141e-06	2.6e-07	2.6e-07	2.6e-07	2.6e-07	2.7e-07	2.7e-07	2.6e-07	2.7e-07	2.8e-07	3.0e-07	3.1e-07	3.2e-07	3.4e-07
	 11.7000 	 5.9820e-06	3.1e-07	3.1e-07	3.1e-07	3.2e-07	3.3e-07	3.5e-07	3.6e-07	3.8e-07	4.5e-07	5.4e-07	6.3e-07	7.1e-07	8.0e-07
	 12.1500 	 9.5191e-06	4.6e-07	4.6e-07	4.7e-07	4.8e-07	5.0e-07	5.3e-07	5.6e-07	6.1e-07	7.2e-07	8.5e-07	9.8e-07	1.1e-06	1.2e-06
	 12.6000 	 1.5909e-05	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.2e-06	1.3e-06	1.3e-06	1.4e-06	1.5e-06
	 13.0500 	 2.2660e-05	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.7e-06	1.8e-06	1.8e-06	1.9e-06	1.9e-06
	 13.5000 	 2.8071e-05	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	2.0e-06	2.0e-06	2.1e-06	2.3e-06	2.5e-06	2.8e-06	3.0e-06
	 13.9500 	 3.4177e-05	2.1e-06	2.1e-06	2.1e-06	2.2e-06	2.2e-06	2.2e-06	2.3e-06	2.3e-06	2.5e-06	2.9e-06	3.3e-06	3.6e-06	4.0e-06
	 14.4000 	 4.5877e-05	3.3e-06	3.3e-06	3.3e-06	3.4e-06	3.3e-06	3.3e-06	3.4e-06	3.4e-06	3.5e-06	3.7e-06	3.9e-06	4.0e-06	4.2e-06
	 14.8500 	 5.7865e-05	5.1e-06	5.1e-06	5.0e-06	5.0e-06	4.9e-06	4.8e-06	4.8e-06	4.7e-06	4.5e-06	4.3e-06	4.4e-06	4.3e-06	4.3e-06
	 15.3000 	 5.3816e-05	5.0e-06	5.0e-06	4.9e-06	4.9e-06	4.8e-06	4.6e-06	4.5e-06	4.4e-06	4.2e-06	4.0e-06	4.0e-06	3.9e-06	3.9e-06
	 15.7500 	 3.8750e-05	4.1e-06	4.1e-06	4.0e-06	3.9e-06	3.7e-06	3.6e-06	3.4e-06	3.2e-06	2.9e-06	2.7e-06	2.7e-06	2.6e-06	2.7e-06
	 16.2000 	 3.5727e-05	3.9e-06	3.9e-06	3.8e-06	3.6e-06	3.5e-06	3.3e-06	3.1e-06	2.9e-06	2.7e-06	2.5e-06	2.5e-06	2.4e-06	2.5e-06
	 16.6500 	 4.1688e-05	4.1e-06	4.1e-06	4.0e-06	3.9e-06	3.8e-06	3.7e-06	3.5e-06	3.4e-06	3.2e-06	3.0e-06	3.0e-06	3.1e-06	3.1e-06
	 17.1000 	 5.1871e-05	4.6e-06	4.6e-06	4.5e-06	4.5e-06	4.4e-06	4.3e-06	4.2e-06	4.1e-06	4.0e-06	3.9e-06	3.9e-06	4.0e-06	4.0e-06
	 17.5500 	 7.6281e-05	7.0e-06	7.0e-06	7.0e-06	7.1e-06	7.0e-06	6.6e-06	6.6e-06	6.4e-06	6.1e-06	5.8e-06	5.6e-06	5.6e-06	5.6e-06
	 18.0000 	 1.1000e-04	1.1e-05	1.1e-05	1.1e-05	1.1e-05	1.1e-05	1.0e-05	1.0e-05	9.6e-06	8.8e-06	8.1e-06	7.6e-06	7.3e-06	7.2e-06

Energy_fraction_recoils 0.005780

#################################################################################################################################################

Energy 19 			# in MeV 
Cross_section 1.403000 		# in barn

Multiplicity proton 0.031690
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4750 	 4.6611e-18	4.0e-19	4.0e-19	4.0e-19	4.0e-19	3.9e-19	3.9e-19	3.9e-19	3.8e-19	3.7e-19	3.6e-19	3.5e-19	3.4e-19	3.3e-19
	 0.9500 	 1.1488e-08	7.6e-10	7.6e-10	7.9e-10	7.9e-10	7.9e-10	8.2e-10	8.1e-10	8.4e-10	8.9e-10	9.4e-10	1.0e-09	1.1e-09	1.1e-09
	 1.4250 	 1.3102e-07	8.7e-09	8.7e-09	9.0e-09	9.0e-09	9.0e-09	9.3e-09	9.3e-09	9.6e-09	1.0e-08	1.1e-08	1.2e-08	1.2e-08	1.3e-08
	 1.9000 	 3.8078e-07	2.5e-08	2.5e-08	2.6e-08	2.6e-08	2.6e-08	2.7e-08	2.7e-08	2.8e-08	3.0e-08	3.1e-08	3.4e-08	3.6e-08	3.7e-08
	 2.3750 	 2.4046e-06	1.7e-07	1.7e-07	1.7e-07	1.7e-07	1.7e-07	1.8e-07	1.8e-07	1.8e-07	1.9e-07	2.1e-07	2.2e-07	2.4e-07	2.4e-07
	 2.8500 	 8.5367e-06	6.1e-07	6.1e-07	6.1e-07	6.1e-07	6.2e-07	6.3e-07	6.4e-07	6.5e-07	6.8e-07	7.3e-07	7.8e-07	8.6e-07	8.6e-07
	 3.3250 	 2.0714e-05	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.6e-06	1.6e-06	1.7e-06	1.8e-06	2.0e-06	2.0e-06
	 3.8000 	 4.3843e-05	3.3e-06	3.3e-06	3.3e-06	3.3e-06	3.3e-06	3.2e-06	3.3e-06	3.3e-06	3.4e-06	3.5e-06	3.7e-06	3.9e-06	4.0e-06
	 4.2750 	 6.9265e-05	5.6e-06	5.6e-06	5.6e-06	5.5e-06	5.6e-06	5.4e-06	5.5e-06	5.4e-06	5.4e-06	5.5e-06	5.7e-06	5.9e-06	6.2e-06
	 4.7500 	 9.8036e-05	8.7e-06	8.7e-06	8.7e-06	8.5e-06	8.6e-06	8.3e-06	8.2e-06	8.1e-06	7.8e-06	7.9e-06	8.0e-06	8.2e-06	8.5e-06
	 5.2250 	 1.1705e-04	1.1e-05	1.1e-05	1.1e-05	1.1e-05	1.0e-05	1.0e-05	9.9e-06	9.6e-06	9.3e-06	9.3e-06	9.4e-06	9.6e-06	9.7e-06
	 5.7000 	 1.2811e-04	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.1e-05	1.1e-05	1.1e-05	1.0e-05	1.0e-05	1.0e-05	1.0e-05	1.0e-05	1.0e-05
	 6.1750 	 1.5890e-04	1.5e-05	1.5e-05	1.5e-05	1.5e-05	1.4e-05	1.4e-05	1.4e-05	1.3e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05
	 6.6500 	 2.7833e-04	2.7e-05	2.8e-05	2.7e-05	2.6e-05	2.5e-05	2.5e-05	2.4e-05	2.3e-05	2.2e-05	2.1e-05	2.0e-05	2.0e-05	2.0e-05
	 7.1250 	 4.2931e-04	4.5e-05	4.5e-05	4.4e-05	4.2e-05	4.1e-05	4.0e-05	3.8e-05	3.7e-05	3.3e-05	3.1e-05	2.9e-05	2.8e-05	2.8e-05
	 7.6000 	 6.0162e-04	6.8e-05	6.7e-05	6.6e-05	6.4e-05	6.2e-05	5.9e-05	5.5e-05	5.2e-05	4.6e-05	4.1e-05	3.8e-05	3.6e-05	3.5e-05
	 8.0750 	 8.3250e-04	1.0e-04	9.9e-05	9.7e-05	9.4e-05	8.9e-05	8.5e-05	7.9e-05	7.4e-05	6.3e-05	5.6e-05	5.0e-05	4.7e-05	4.5e-05
	 8.5500 	 1.1882e-03	1.5e-04	1.5e-04	1.4e-04	1.4e-04	1.3e-04	1.2e-04	1.2e-04	1.1e-04	9.0e-05	7.6e-05	7.0e-05	6.4e-05	6.1e-05
	 9.0250 	 1.6236e-03	2.1e-04	2.1e-04	2.0e-04	2.0e-04	1.8e-04	1.7e-04	1.6e-04	1.5e-04	1.2e-04	1.0e-04	9.1e-05	8.3e-05	7.8e-05
	 9.5000 	 2.1357e-03	2.9e-04	2.9e-04	2.8e-04	2.7e-04	2.5e-04	2.3e-04	2.1e-04	2.0e-04	1.6e-04	1.3e-04	1.1e-04	1.0e-04	9.4e-05
	 9.9750 	 2.6736e-03	3.8e-04	3.7e-04	3.6e-04	3.5e-04	3.2e-04	3.0e-04	2.7e-04	2.5e-04	2.0e-04	1.6e-04	1.3e-04	1.2e-04	1.1e-04
	 10.4500 	 3.1194e-03	4.5e-04	4.4e-04	4.3e-04	4.2e-04	3.8e-04	3.5e-04	3.2e-04	2.9e-04	2.3e-04	1.9e-04	1.5e-04	1.3e-04	1.2e-04
	 10.9250 	 3.6039e-03	5.4e-04	5.3e-04	5.1e-04	5.0e-04	4.6e-04	4.2e-04	3.8e-04	3.4e-04	2.6e-04	2.1e-04	1.7e-04	1.5e-04	1.4e-04
	 11.4000 	 4.3790e-03	6.7e-04	6.6e-04	6.4e-04	6.1e-04	5.6e-04	5.1e-04	4.6e-04	4.1e-04	3.2e-04	2.6e-04	2.0e-04	1.7e-04	1.6e-04
	 11.8750 	 5.4159e-03	8.3e-04	8.2e-04	7.9e-04	7.5e-04	7.0e-04	6.4e-04	5.7e-04	5.0e-04	3.9e-04	3.1e-04	2.4e-04	2.0e-04	1.8e-04
	 12.3500 	 6.7669e-03	1.1e-03	1.0e-03	1.0e-03	9.5e-04	8.9e-04	8.0e-04	7.1e-04	6.3e-04	4.8e-04	3.7e-04	2.9e-04	2.5e-04	2.2e-04
	 12.8250 	 8.1461e-03	1.3e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	8.6e-04	7.6e-04	5.8e-04	4.4e-04	3.5e-04	3.0e-04	2.7e-04
	 13.3000 	 8.2424e-03	1.3e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.9e-04	8.8e-04	7.7e-04	5.8e-04	4.4e-04	3.5e-04	3.0e-04	2.8e-04
	 13.7750 	 7.9727e-03	1.3e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	8.5e-04	7.5e-04	5.6e-04	4.2e-04	3.3e-04	2.8e-04	2.5e-04
	 14.2500 	 7.3750e-03	1.3e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.3e-04	8.0e-04	6.9e-04	5.0e-04	3.7e-04	2.8e-04	2.3e-04	2.1e-04
	 14.7250 	 6.1267e-03	1.2e-03	1.2e-03	1.1e-03	1.0e-03	9.4e-04	8.2e-04	7.0e-04	5.8e-04	4.0e-04	2.7e-04	1.9e-04	1.5e-04	1.3e-04
	 15.2000 	 5.9248e-03	1.2e-03	1.2e-03	1.1e-03	1.0e-03	9.1e-04	8.0e-04	6.8e-04	5.6e-04	3.8e-04	2.6e-04	1.8e-04	1.3e-04	1.1e-04
	 15.6750 	 6.7021e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.8e-04	9.0e-04	7.7e-04	6.5e-04	4.5e-04	3.0e-04	2.1e-04	1.6e-04	1.4e-04
	 16.1500 	 6.6112e-03	1.2e-03	1.2e-03	1.1e-03	1.0e-03	9.5e-04	8.8e-04	7.6e-04	6.4e-04	4.4e-04	3.0e-04	2.1e-04	1.6e-04	1.4e-04
	 16.6250 	 2.5858e-03	6.0e-04	5.9e-04	5.4e-04	4.8e-04	4.1e-04	3.6e-04	2.9e-04	2.4e-04	1.5e-04	1.0e-04	7.0e-05	5.4e-05	4.7e-05
	 17.1000 	 3.6481e-04	1.9e-04	1.8e-04	1.6e-04	1.3e-04	9.6e-05	6.6e-05	4.0e-05	2.1e-05	2.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 17.5750 	 1.5705e-04	8.8e-05	8.4e-05	7.1e-05	5.9e-05	4.2e-05	2.9e-05	1.7e-05	8.8e-06	1.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.0500 	 3.6650e-05	2.2e-05	2.1e-05	1.7e-05	1.4e-05	1.0e-05	6.8e-06	4.0e-06	2.0e-06	2.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.5250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 19.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.004917
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.9500 	 1.9909e-15	1.3e-16	1.3e-16	1.3e-16	1.3e-16	1.3e-16	1.3e-16	1.3e-16	1.4e-16	1.5e-16	1.7e-16	1.9e-16	2.1e-16	2.2e-16
	 1.4250 	 2.3368e-14	1.5e-15	1.5e-15	1.5e-15	1.5e-15	1.5e-15	1.5e-15	1.6e-15	1.6e-15	1.8e-15	2.0e-15	2.2e-15	2.4e-15	2.6e-15
	 1.9000 	 6.9830e-14	4.5e-15	4.5e-15	4.5e-15	4.5e-15	4.5e-15	4.6e-15	4.7e-15	4.9e-15	5.3e-15	5.9e-15	6.6e-15	7.2e-15	7.7e-15
	 2.3750 	 1.0941e-11	6.8e-13	6.8e-13	7.0e-13	7.0e-13	7.1e-13	7.2e-13	7.4e-13	7.7e-13	8.2e-13	9.2e-13	1.0e-12	1.1e-12	1.2e-12
	 2.8500 	 5.5684e-11	3.5e-12	3.5e-12	3.5e-12	3.5e-12	3.6e-12	3.7e-12	3.8e-12	3.9e-12	4.2e-12	4.7e-12	5.3e-12	5.8e-12	6.2e-12
	 3.3250 	 6.0611e-09	3.7e-10	3.7e-10	3.8e-10	3.9e-10	3.9e-10	4.1e-10	4.1e-10	4.2e-10	4.7e-10	5.2e-10	5.9e-10	6.5e-10	7.0e-10
	 3.8000 	 3.2818e-08	2.1e-09	2.1e-09	2.1e-09	2.2e-09	2.2e-09	2.3e-09	2.3e-09	2.3e-09	2.5e-09	2.8e-09	3.1e-09	3.4e-09	3.6e-09
	 4.2750 	 1.0418e-07	9.0e-09	9.0e-09	8.9e-09	8.8e-09	8.7e-09	8.5e-09	8.3e-09	8.2e-09	8.0e-09	8.0e-09	8.2e-09	8.6e-09	8.8e-09
	 4.7500 	 3.0285e-07	3.2e-08	3.2e-08	3.2e-08	3.1e-08	3.0e-08	2.8e-08	2.7e-08	2.6e-08	2.3e-08	2.1e-08	2.0e-08	2.0e-08	2.0e-08
	 5.2250 	 5.4189e-07	5.9e-08	5.9e-08	5.8e-08	5.7e-08	5.4e-08	5.2e-08	4.9e-08	4.6e-08	4.2e-08	3.8e-08	3.5e-08	3.5e-08	3.4e-08
	 5.7000 	 8.5448e-07	9.3e-08	9.3e-08	9.2e-08	9.2e-08	8.6e-08	8.5e-08	7.8e-08	7.2e-08	6.7e-08	6.0e-08	5.7e-08	5.5e-08	5.4e-08
	 6.1750 	 1.7944e-06	2.0e-07	2.0e-07	1.9e-07	1.9e-07	1.8e-07	1.8e-07	1.6e-07	1.5e-07	1.4e-07	1.2e-07	1.2e-07	1.1e-07	1.1e-07
	 6.6500 	 6.4182e-06	7.4e-07	7.4e-07	6.9e-07	6.9e-07	6.3e-07	6.4e-07	5.8e-07	5.3e-07	4.8e-07	4.2e-07	3.7e-07	3.4e-07	3.3e-07
	 7.1250 	 1.4868e-05	1.8e-06	1.8e-06	1.6e-06	1.6e-06	1.5e-06	1.5e-06	1.4e-06	1.3e-06	1.1e-06	9.5e-07	8.4e-07	7.6e-07	7.2e-07
	 7.6000 	 3.6202e-05	4.6e-06	4.5e-06	4.4e-06	4.3e-06	4.0e-06	3.8e-06	3.5e-06	3.2e-06	2.7e-06	2.3e-06	2.0e-06	1.8e-06	1.7e-06
	 8.0750 	 7.2006e-05	9.5e-06	9.4e-06	9.1e-06	8.8e-06	8.4e-06	7.8e-06	7.2e-06	6.6e-06	5.4e-06	4.5e-06	3.9e-06	3.4e-06	3.2e-06
	 8.5500 	 1.4789e-04	2.1e-05	2.0e-05	2.0e-05	1.9e-05	1.8e-05	1.7e-05	1.5e-05	1.4e-05	1.1e-05	9.1e-06	7.5e-06	6.3e-06	5.9e-06
	 9.0250 	 2.5604e-04	3.8e-05	3.7e-05	3.6e-05	3.5e-05	3.2e-05	3.0e-05	2.7e-05	2.5e-05	1.9e-05	1.5e-05	1.2e-05	1.0e-05	9.5e-06
	 9.5000 	 3.9248e-04	6.1e-05	6.0e-05	5.8e-05	5.5e-05	5.1e-05	4.7e-05	4.1e-05	3.8e-05	2.9e-05	2.2e-05	1.8e-05	1.5e-05	1.4e-05
	 9.9750 	 5.7859e-04	9.3e-05	9.1e-05	8.8e-05	8.3e-05	7.6e-05	7.0e-05	6.2e-05	5.5e-05	4.1e-05	3.1e-05	2.5e-05	2.2e-05	2.0e-05
	 10.4500 	 8.9753e-04	1.4e-04	1.4e-04	1.4e-04	1.3e-04	1.2e-04	1.0e-04	9.6e-05	8.4e-05	6.2e-05	4.7e-05	3.7e-05	3.2e-05	2.9e-05
	 10.9250 	 1.2582e-03	2.0e-04	2.0e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.4e-04	1.2e-04	8.6e-05	6.5e-05	5.1e-05	4.2e-05	3.8e-05
	 11.4000 	 1.4684e-03	2.5e-04	2.5e-04	2.3e-04	2.2e-04	2.0e-04	1.8e-04	1.6e-04	1.4e-04	1.0e-04	7.6e-05	5.8e-05	4.8e-05	4.3e-05
	 11.8750 	 1.6439e-03	3.0e-04	3.0e-04	2.8e-04	2.6e-04	2.4e-04	2.1e-04	1.8e-04	1.5e-04	1.2e-04	8.3e-05	6.4e-05	5.2e-05	4.6e-05
	 12.3500 	 1.9400e-03	3.8e-04	3.7e-04	3.5e-04	3.2e-04	3.0e-04	2.6e-04	2.2e-04	1.8e-04	1.3e-04	8.9e-05	6.5e-05	5.2e-05	4.5e-05
	 12.8250 	 2.2634e-03	4.7e-04	4.6e-04	4.4e-04	4.0e-04	3.6e-04	3.1e-04	2.7e-04	2.2e-04	1.4e-04	9.4e-05	6.5e-05	5.0e-05	4.3e-05
	 13.3000 	 1.9991e-03	4.3e-04	4.2e-04	4.0e-04	3.7e-04	3.3e-04	2.8e-04	2.4e-04	1.9e-04	1.2e-04	7.9e-05	5.4e-05	3.9e-05	3.3e-05
	 13.7750 	 9.9826e-04	2.6e-04	2.5e-04	2.4e-04	2.1e-04	1.8e-04	1.5e-04	1.2e-04	9.3e-05	5.3e-05	3.1e-05	1.9e-05	1.2e-05	9.6e-06
	 14.2500 	 5.0988e-04	1.5e-04	1.4e-04	1.4e-04	1.2e-04	9.8e-05	8.2e-05	6.2e-05	4.6e-05	2.5e-05	1.3e-05	7.0e-06	4.1e-06	3.0e-06
	 14.7250 	 2.1843e-04	6.9e-05	6.5e-05	6.1e-05	5.4e-05	4.3e-05	3.6e-05	2.7e-05	2.0e-05	1.0e-05	5.2e-06	2.8e-06	1.6e-06	1.2e-06
	 15.2000 	 3.6092e-05	1.2e-05	1.1e-05	1.1e-05	9.3e-06	7.2e-06	6.0e-06	4.5e-06	3.2e-06	1.7e-06	8.3e-07	4.3e-07	2.5e-07	1.8e-07
	 15.6750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 16.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 16.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 17.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 17.5750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.0500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.5250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 19.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.001573
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.9500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.4250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
