Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 9.6250 	 2.1996e-02	3.3e-03	3.3e-03	3.2e-03	2.9e-03	2.7e-03	2.5e-03	2.3e-03	2.0e-03	1.5e-03	1.2e-03	9.3e-04	8.1e-04	7.3e-04
	 9.9000 	 1.8293e-02	3.7e-03	3.7e-03	3.5e-03	3.2e-03	2.9e-03	2.5e-03	2.2e-03	1.8e-03	1.1e-03	6.8e-04	4.5e-04	3.4e-04	2.9e-04
	 10.1750 	 1.4165e-02	3.4e-03	3.4e-03	3.2e-03	3.0e-03	2.7e-03	2.3e-03	1.9e-03	1.5e-03	7.8e-04	4.2e-04	2.6e-04	1.9e-04	1.6e-04
	 10.4500 	 8.2426e-03	2.2e-03	2.2e-03	2.1e-03	1.9e-03	1.7e-03	1.5e-03	1.1e-03	8.6e-04	4.2e-04	2.1e-04	1.3e-04	8.9e-05	7.4e-05
	 10.7250 	 2.7694e-03	8.7e-04	8.7e-04	8.1e-04	7.1e-04	6.2e-04	5.2e-04	3.8e-04	2.7e-04	1.2e-04	6.0e-05	3.5e-05	2.4e-05	2.0e-05
	 11.0000 	 3.0000e-04	1.8e-04	1.8e-04	1.6e-04	1.2e-04	8.6e-05	5.1e-05	2.4e-05	7.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.000004
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.2750 	 1.2813e-08	2.4e-10	2.5e-10	2.5e-10	2.8e-10	3.1e-10	3.6e-10	4.3e-10	5.3e-10	8.2e-10	1.2e-09	1.7e-09	2.4e-09	2.9e-09
	 0.5500 	 4.7732e-08	9.0e-10	9.5e-10	9.5e-10	1.1e-09	1.2e-09	1.4e-09	1.6e-09	2.0e-09	3.1e-09	4.6e-09	6.3e-09	8.7e-09	1.0e-08
	 0.8250 	 1.3476e-07	5.3e-09	5.4e-09	5.4e-09	5.5e-09	5.7e-09	6.0e-09	6.4e-09	7.0e-09	9.2e-09	1.2e-08	1.6e-08	2.0e-08	2.4e-08
	 1.1000 	 8.1205e-07	6.5e-08	6.5e-08	6.5e-08	6.4e-08	6.4e-08	6.2e-08	6.1e-08	6.0e-08	6.2e-08	6.3e-08	6.9e-08	7.8e-08	8.1e-08
	 1.3750 	 1.9233e-06	1.7e-07	1.7e-07	1.7e-07	1.6e-07	1.6e-07	1.6e-07	1.5e-07	1.5e-07	1.5e-07	1.5e-07	1.5e-07	1.7e-07	1.7e-07
	 1.6500 	 3.0224e-06	2.7e-07	2.7e-07	2.7e-07	2.6e-07	2.6e-07	2.5e-07	2.4e-07	2.4e-07	2.4e-07	2.3e-07	2.4e-07	2.6e-07	2.6e-07
	 1.9250 	 3.6634e-06	3.3e-07	3.3e-07	3.3e-07	3.2e-07	3.2e-07	3.1e-07	3.0e-07	2.9e-07	2.9e-07	2.8e-07	2.9e-07	3.1e-07	3.1e-07
	 2.2000 	 3.3433e-06	3.1e-07	3.1e-07	3.1e-07	3.0e-07	2.9e-07	2.8e-07	2.7e-07	2.6e-07	2.6e-07	2.5e-07	2.6e-07	2.8e-07	2.8e-07
	 2.4750 	 2.1074e-06	2.3e-07	2.3e-07	2.2e-07	2.1e-07	2.0e-07	1.9e-07	1.8e-07	1.6e-07	1.6e-07	1.5e-07	1.6e-07	1.7e-07	1.7e-07
	 2.7500 	 7.7510e-07	1.4e-07	1.4e-07	1.3e-07	1.1e-07	1.0e-07	8.5e-08	7.1e-08	5.9e-08	4.7e-08	4.4e-08	4.5e-08	4.8e-08	4.8e-08
	 3.0250 	 1.8354e-07	8.6e-08	8.3e-08	7.5e-08	6.2e-08	4.8e-08	3.5e-08	2.2e-08	1.3e-08	1.4e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3000 	 1.2019e-07	6.0e-08	5.8e-08	5.2e-08	4.3e-08	3.3e-08	2.3e-08	1.5e-08	8.2e-09	8.7e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5750 	 7.0647e-08	3.8e-08	3.6e-08	3.2e-08	2.6e-08	2.0e-08	1.4e-08	8.7e-09	4.8e-09	5.0e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8500 	 3.4506e-08	2.0e-08	1.9e-08	1.7e-08	1.3e-08	1.0e-08	7.0e-09	4.3e-09	2.3e-09	2.4e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.1250 	 1.1359e-08	6.8e-09	6.5e-09	5.8e-09	4.6e-09	3.4e-09	2.3e-09	1.4e-09	7.7e-10	7.9e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.4000 	 7.9875e-10	5.1e-10	4.9e-10	4.3e-10	3.4e-10	2.5e-10	1.7e-10	1.0e-10	5.4e-11	5.4e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.9500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.2250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.7750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.0500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.3250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.4250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.9750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.5250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.0750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.3500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.1750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.7250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.201200
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.2750 	 4.5746e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	2.5e-14	9.0e-14	1.6e-13	2.4e-13
	 0.5500 	 1.7356e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	9.5e-14	3.4e-13	6.2e-13	9.0e-13
	 0.8250 	 1.0402e-10	5.7e-13	6.1e-13	6.8e-13	7.8e-13	9.8e-13	1.4e-12	2.1e-12	3.0e-12	5.7e-12	1.0e-11	1.6e-11	2.4e-11	3.2e-11
	 1.1000 	 2.1933e-09	1.3e-11	1.3e-11	1.5e-11	1.7e-11	2.2e-11	3.1e-11	4.5e-11	6.6e-11	1.2e-10	2.1e-10	3.3e-10	5.0e-10	6.4e-10
	 1.3750 	 6.9898e-09	4.1e-11	4.4e-11	4.8e-11	5.6e-11	7.0e-11	1.0e-10	1.5e-10	2.1e-10	4.0e-10	6.8e-10	1.0e-09	1.6e-09	2.0e-09
	 1.6500 	 1.4501e-08	8.6e-11	9.2e-11	1.0e-10	1.2e-10	1.5e-10	2.1e-10	3.1e-10	4.4e-10	8.3e-10	1.4e-09	2.1e-09	3.2e-09	4.2e-09
	 1.9250 	 2.4735e-08	1.5e-10	1.6e-10	1.8e-10	2.0e-10	2.6e-10	3.6e-10	5.3e-10	7.6e-10	1.4e-09	2.4e-09	3.6e-09	5.5e-09	7.1e-09
	 2.2000 	 6.1161e-08	1.6e-09	1.6e-09	1.7e-09	1.8e-09	1.9e-09	2.1e-09	2.4e-09	2.7e-09	3.7e-09	5.4e-09	8.0e-09	1.2e-08	1.5e-08
	 2.4750 	 1.8670e-07	7.7e-09	7.6e-09	7.9e-09	8.4e-09	8.6e-09	9.1e-09	9.7e-09	1.0e-08	1.2e-08	1.5e-08	2.2e-08	3.1e-08	3.8e-08
	 2.7500 	 4.0659e-07	1.8e-08	1.8e-08	1.8e-08	2.0e-08	2.0e-08	2.1e-08	2.2e-08	2.3e-08	2.6e-08	3.3e-08	4.6e-08	6.5e-08	7.8e-08
	 3.0250 	 7.4053e-07	3.1e-08	3.1e-08	3.3e-08	3.5e-08	3.6e-08	3.8e-08	4.0e-08	4.2e-08	4.8e-08	5.9e-08	8.5e-08	1.2e-07	1.4e-07
	 3.3000 	 3.6666e-06	6.2e-08	6.3e-08	6.6e-08	7.2e-08	7.9e-08	9.0e-08	1.1e-07	1.3e-07	1.9e-07	3.2e-07	5.3e-07	8.1e-07	1.0e-06
	 3.5750 	 1.0846e-05	1.2e-07	1.3e-07	1.3e-07	1.5e-07	1.7e-07	2.1e-07	2.6e-07	3.3e-07	5.5e-07	9.7e-07	1.6e-06	2.5e-06	3.2e-06
	 3.8500 	 2.2147e-05	2.2e-07	2.3e-07	2.4e-07	2.7e-07	3.2e-07	3.9e-07	5.0e-07	6.5e-07	1.1e-06	2.0e-06	3.4e-06	5.2e-06	6.7e-06
	 4.1250 	 4.9018e-05	6.0e-07	6.2e-07	6.6e-07	7.4e-07	8.7e-07	1.1e-06	1.3e-06	1.7e-06	2.7e-06	4.5e-06	7.2e-06	1.1e-05	1.3e-05
	 4.4000 	 1.6903e-04	3.0e-06	3.0e-06	3.2e-06	3.6e-06	4.2e-06	5.1e-06	6.0e-06	7.4e-06	1.1e-05	1.6e-05	2.3e-05	3.0e-05	3.7e-05
	 4.6750 	 3.8215e-04	7.4e-06	7.4e-06	7.9e-06	9.0e-06	1.0e-05	1.3e-05	1.5e-05	1.8e-05	2.6e-05	3.7e-05	5.0e-05	6.5e-05	7.6e-05
	 4.9500 	 6.7078e-04	1.4e-05	1.4e-05	1.5e-05	1.6e-05	1.9e-05	2.3e-05	2.7e-05	3.2e-05	4.6e-05	6.4e-05	8.7e-05	1.1e-04	1.3e-04
	 5.2250 	 1.1916e-03	2.9e-05	2.9e-05	3.0e-05	3.3e-05	3.8e-05	4.4e-05	5.0e-05	6.0e-05	8.3e-05	1.1e-04	1.5e-04	1.9e-04	2.2e-04
	 5.5000 	 2.2118e-03	6.4e-05	6.4e-05	6.5e-05	7.0e-05	7.9e-05	8.9e-05	9.8e-05	1.2e-04	1.6e-04	2.1e-04	2.7e-04	3.3e-04	3.8e-04
	 5.7750 	 3.6272e-03	1.2e-04	1.2e-04	1.2e-04	1.2e-04	1.4e-04	1.5e-04	1.7e-04	2.0e-04	2.6e-04	3.4e-04	4.3e-04	5.3e-04	6.0e-04
	 6.0500 	 5.3469e-03	1.8e-04	1.8e-04	1.8e-04	1.9e-04	2.2e-04	2.4e-04	2.6e-04	3.0e-04	3.9e-04	5.0e-04	6.3e-04	7.6e-04	8.5e-04
	 6.3250 	 8.0553e-03	3.1e-04	3.1e-04	3.2e-04	3.3e-04	3.6e-04	3.8e-04	4.2e-04	4.8e-04	6.0e-04	7.5e-04	9.3e-04	1.1e-03	1.2e-03
	 6.6000 	 1.1772e-02	5.1e-04	5.1e-04	5.2e-04	5.4e-04	5.7e-04	6.0e-04	6.6e-04	7.4e-04	9.0e-04	1.1e-03	1.3e-03	1.6e-03	1.7e-03
	 6.8750 	 1.6021e-02	7.6e-04	7.6e-04	7.8e-04	8.1e-04	8.4e-04	8.6e-04	9.6e-04	1.1e-03	1.2e-03	1.4e-03	1.7e-03	2.0e-03	2.2e-03
	 7.1500 	 2.0685e-02	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.2e-03	1.2e-03	1.3e-03	1.4e-03	1.6e-03	1.8e-03	2.1e-03	2.4e-03	2.6e-03
	 7.4250 	 2.6692e-02	1.6e-03	1.6e-03	1.6e-03	1.6e-03	1.6e-03	1.7e-03	1.8e-03	1.9e-03	2.1e-03	2.3e-03	2.6e-03	2.9e-03	3.1e-03
	 7.7000 	 3.2848e-02	2.2e-03	2.2e-03	2.2e-03	2.2e-03	2.2e-03	2.3e-03	2.4e-03	2.4e-03	2.6e-03	2.8e-03	3.1e-03	3.3e-03	3.4e-03
	 7.9750 	 3.7678e-02	2.7e-03	2.7e-03	2.8e-03	2.8e-03	2.8e-03	2.9e-03	2.9e-03	2.9e-03	3.0e-03	3.1e-03	3.3e-03	3.5e-03	3.6e-03
	 8.2500 	 4.1152e-02	3.4e-03	3.4e-03	3.3e-03	3.3e-03	3.3e-03	3.4e-03	3.3e-03	3.3e-03	3.2e-03	3.2e-03	3.3e-03	3.5e-03	3.6e-03
	 8.5250 	 4.4308e-02	4.0e-03	4.1e-03	4.0e-03	4.0e-03	4.0e-03	3.9e-03	3.8e-03	3.6e-03	3.4e-03	3.3e-03	3.3e-03	3.4e-03	3.5e-03
	 8.8000 	 4.6461e-02	4.6e-03	4.6e-03	4.6e-03	4.5e-03	4.4e-03	4.3e-03	4.1e-03	3.9e-03	3.6e-03	3.4e-03	3.3e-03	3.3e-03	3.3e-03
	 9.0750 	 4.6947e-02	5.0e-03	5.0e-03	4.9e-03	4.7e-03	4.6e-03	4.4e-03	4.2e-03	4.0e-03	3.6e-03	3.4e-03	3.3e-03	3.2e-03	3.2e-03
	 9.3500 	 4.5963e-02	5.2e-03	5.2e-03	5.1e-03	4.9e-03	4.7e-03	4.4e-03	4.2e-03	3.9e-03	3.5e-03	3.3e-03	3.1e-03	2.9e-03	2.9e-03
	 9.6250 	 4.4101e-02	5.4e-03	5.3e-03	5.2e-03	5.0e-03	4.7e-03	4.4e-03	4.1e-03	3.8e-03	3.2e-03	3.0e-03	2.8e-03	2.6e-03	2.6e-03
	 9.9000 	 4.1833e-02	5.5e-03	5.4e-03	5.3e-03	5.0e-03	4.7e-03	4.3e-03	3.9e-03	3.6e-03	3.0e-03	2.7e-03	2.5e-03	2.3e-03	2.3e-03
	 10.1750 	 3.9319e-02	5.5e-03	5.4e-03	5.3e-03	5.0e-03	4.7e-03	4.2e-03	3.8e-03	3.4e-03	2.8e-03	2.4e-03	2.2e-03	2.0e-03	2.0e-03
	 10.4500 	 3.5905e-02	5.3e-03	5.2e-03	5.1e-03	4.8e-03	4.4e-03	4.0e-03	3.6e-03	3.2e-03	2.5e-03	2.1e-03	1.8e-03	1.6e-03	1.5e-03
	 10.7250 	 3.1972e-02	5.1e-03	5.0e-03	4.9e-03	4.5e-03	4.1e-03	3.7e-03	3.3e-03	2.9e-03	2.3e-03	1.7e-03	1.4e-03	1.2e-03	1.1e-03
	 11.0000 	 2.8000e-02	4.8e-03	4.8e-03	4.6e-03	4.2e-03	3.8e-03	3.4e-03	3.0e-03	2.6e-03	2.0e-03	1.4e-03	1.1e-03	8.8e-04	8.0e-04

Energy_fraction_recoils 0.030100

#################################################################################################################################################

Energy 12 			# in MeV 
Cross_section 1.019000 		# in barn

Multiplicity proton 0.453600
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 1.7369e-04	7.1e-06	7.3e-06	7.5e-06	7.7e-06	8.2e-06	8.8e-06	9.6e-06	1.1e-05	1.3e-05	1.6e-05	1.9e-05	2.1e-05	2.3e-05
	 0.6000 	 6.2839e-04	2.6e-05	2.7e-05	2.7e-05	2.8e-05	3.0e-05	3.2e-05	3.5e-05	3.9e-05	4.7e-05	5.8e-05	6.8e-05	7.5e-05	8.2e-05
	 0.9000 	 1.5905e-03	7.8e-05	7.9e-05	8.0e-05	8.1e-05	8.8e-05	9.2e-05	9.7e-05	1.0e-04	1.2e-04	1.4e-04	1.6e-04	1.8e-04	1.9e-04
	 1.2000 	 4.6623e-03	2.8e-04	2.8e-04	2.9e-04	2.9e-04	3.1e-04	3.2e-04	3.2e-04	3.3e-04	3.7e-04	4.1e-04	4.4e-04	4.7e-04	4.8e-04
	 1.5000 	 9.4223e-03	6.1e-04	6.2e-04	6.2e-04	6.2e-04	6.8e-04	6.8e-04	6.8e-04	6.8e-04	7.5e-04	8.1e-04	8.6e-04	9.2e-04	9.2e-04
	 1.8000 	 1.5095e-02	1.0e-03	1.0e-03	1.0e-03	1.0e-03	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.2e-03	1.3e-03	1.4e-03	1.4e-03	1.4e-03
	 2.1000 	 2.1057e-02	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.6e-03	1.6e-03	1.6e-03	1.6e-03	1.7e-03	1.8e-03	1.9e-03	2.0e-03	2.0e-03
	 2.4000 	 2.8539e-02	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.1e-03	2.1e-03	2.1e-03	2.1e-03	2.2e-03	2.4e-03	2.5e-03	2.6e-03	2.7e-03
	 2.7000 	 3.7428e-02	2.7e-03	2.7e-03	2.7e-03	2.7e-03	2.8e-03	2.8e-03	2.8e-03	2.8e-03	2.9e-03	3.1e-03	3.2e-03	3.4e-03	3.5e-03
	 3.0000 	 4.7000e-02	3.5e-03	3.5e-03	3.5e-03	3.5e-03	3.5e-03	3.5e-03	3.5e-03	3.5e-03	3.6e-03	3.8e-03	4.0e-03	4.2e-03	4.4e-03
	 3.3000 	 5.8950e-02	4.5e-03	4.5e-03	4.4e-03	4.4e-03	4.4e-03	4.4e-03	4.4e-03	4.4e-03	4.5e-03	4.7e-03	5.0e-03	5.2e-03	5.4e-03
	 3.6000 	 7.2439e-02	5.6e-03	5.6e-03	5.5e-03	5.5e-03	5.5e-03	5.5e-03	5.4e-03	5.5e-03	5.6e-03	5.8e-03	6.1e-03	6.3e-03	6.6e-03
	 3.9000 	 8.2944e-02	6.5e-03	6.5e-03	6.5e-03	6.5e-03	6.4e-03	6.4e-03	6.3e-03	6.3e-03	6.4e-03	6.6e-03	6.9e-03	7.1e-03	7.3e-03
	 4.2000 	 8.8067e-02	7.3e-03	7.3e-03	7.2e-03	7.1e-03	7.0e-03	7.0e-03	6.8e-03	6.8e-03	6.8e-03	6.9e-03	7.1e-03	7.3e-03	7.5e-03
	 4.5000 	 9.1979e-02	7.9e-03	7.9e-03	7.8e-03	7.8e-03	7.6e-03	7.5e-03	7.3e-03	7.2e-03	7.1e-03	7.1e-03	7.3e-03	7.4e-03	7.5e-03
	 4.8000 	 9.4467e-02	8.4e-03	8.4e-03	8.3e-03	8.2e-03	8.0e-03	7.8e-03	7.6e-03	7.4e-03	7.3e-03	7.3e-03	7.4e-03	7.5e-03	7.6e-03
	 5.1000 	 9.4666e-02	8.5e-03	8.5e-03	8.4e-03	8.3e-03	8.1e-03	7.9e-03	7.7e-03	7.5e-03	7.3e-03	7.3e-03	7.4e-03	7.5e-03	7.6e-03
	 5.4000 	 9.0420e-02	8.3e-03	8.3e-03	8.2e-03	8.0e-03	7.8e-03	7.6e-03	7.4e-03	7.2e-03	6.9e-03	6.9e-03	6.9e-03	7.0e-03	7.1e-03
	 5.7000 	 8.3331e-02	7.8e-03	7.9e-03	7.8e-03	7.6e-03	7.4e-03	7.1e-03	6.9e-03	6.6e-03	6.4e-03	6.2e-03	6.3e-03	6.3e-03	6.4e-03
	 6.0000 	 7.6000e-02	7.4e-03	7.4e-03	7.3e-03	7.1e-03	6.9e-03	6.6e-03	6.4e-03	6.1e-03	5.8e-03	5.6e-03	5.6e-03	5.6e-03	5.7e-03
	 6.3000 	 6.8405e-02	6.8e-03	6.8e-03	6.7e-03	6.5e-03	6.3e-03	6.0e-03	5.8e-03	5.5e-03	5.2e-03	5.0e-03	5.0e-03	5.0e-03	5.1e-03
	 6.6000 	 5.9897e-02	6.1e-03	6.1e-03	6.0e-03	5.8e-03	5.6e-03	5.3e-03	5.1e-03	4.9e-03	4.6e-03	4.4e-03	4.4e-03	4.4e-03	4.5e-03
	 6.9000 	 5.2135e-02	5.5e-03	5.4e-03	5.3e-03	5.2e-03	5.0e-03	4.7e-03	4.5e-03	4.3e-03	4.0e-03	3.8e-03	3.8e-03	3.8e-03	3.9e-03
	 7.2000 	 4.6342e-02	5.0e-03	4.9e-03	4.8e-03	4.7e-03	4.5e-03	4.2e-03	4.0e-03	3.8e-03	3.5e-03	3.3e-03	3.3e-03	3.3e-03	3.3e-03
	 7.5000 	 4.1641e-02	4.6e-03	4.5e-03	4.4e-03	4.3e-03	4.1e-03	3.9e-03	3.7e-03	3.5e-03	3.1e-03	2.9e-03	2.9e-03	2.8e-03	2.8e-03
	 7.8000 	 3.7199e-02	4.2e-03	4.2e-03	4.1e-03	3.9e-03	3.8e-03	3.6e-03	3.4e-03	3.2e-03	2.8e-03	2.6e-03	2.5e-03	2.4e-03	2.4e-03
	 8.1000 	 3.2124e-02	3.7e-03	3.7e-03	3.6e-03	3.4e-03	3.3e-03	3.1e-03	2.9e-03	2.7e-03	2.4e-03	2.2e-03	2.1e-03	2.0e-03	2.0e-03
	 8.4000 	 2.5224e-02	3.0e-03	3.0e-03	2.9e-03	2.7e-03	2.6e-03	2.5e-03	2.3e-03	2.1e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.5e-03
	 8.7000 	 1.8821e-02	2.3e-03	2.3e-03	2.2e-03	2.1e-03	2.0e-03	1.9e-03	1.7e-03	1.6e-03	1.3e-03	1.2e-03	1.2e-03	1.2e-03	1.2e-03
	 9.0000 	 1.6000e-02	2.0e-03	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.3e-03	1.1e-03	1.0e-03	1.0e-03	1.0e-03	1.0e-03
	 9.3000 	 1.7296e-02	2.0e-03	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.5e-03	1.3e-03	1.2e-03	1.1e-03	1.1e-03	1.1e-03
	 9.6000 	 1.9888e-02	1.9e-03	1.9e-03	1.9e-03	1.8e-03	1.8e-03	1.7e-03	1.8e-03	1.8e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03
	 9.9000 	 2.1832e-02	1.9e-03	1.9e-03	1.9e-03	1.9e-03	1.9e-03	1.9e-03	2.0e-03	2.0e-03	1.9e-03	1.7e-03	1.6e-03	1.4e-03	1.3e-03
	 10.2000 	 2.1726e-02	2.1e-03	2.1e-03	2.1e-03	2.1e-03	2.1e-03	2.0e-03	2.0e-03	2.0e-03	1.8e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03
