125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 250 			# in MeV 
Cross_section 0.134176 	# in barn

Differential_cross_section 	# in deg and b/sr
5 2.500000
10 0.440000
15 0.012700
20 0.003910
25 0.001110
30 0.000375
35 0.000113
40 0.000012
45 0.000014
50 0.000010
55 0.000002
60 0.000000
65 0.000000
70 0.000000
75 0.000000
80 0.000000
85 0.000000
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


