150
   6.44413  -3.29831   6.56780  -3.40403   6.69146  -3.51046   6.81498  -3.61794
   6.93828  -3.72583   7.06219  -3.83511   7.18614  -3.94425   7.30988  -4.05401
   7.43308  -4.16297   7.55695  -4.27302   7.68064  -4.38291   7.80425  -4.49373
   7.92769  -4.60373   8.05134  -4.71437   8.17498  -4.82516   8.29854  -4.93610
   8.42222  -5.04720   8.54578  -5.15828   8.66940  -5.26985   8.79316  -5.38136
   8.91677  -5.49282   9.04038  -5.60451   9.16398  -5.71640   9.28730  -5.82828
   9.41083  -5.94038   9.53460  -6.05281   9.65823  -6.16498   9.78188  -6.27780
   9.90598  -6.39102  10.02924  -6.50307  10.15308  -6.61634  10.27677  -6.72960
  10.40032  -6.84206  10.52380  -6.95530  10.64757  -7.06864  10.77122  -7.18211
  10.89470  -7.29537  11.01847  -7.40911  11.14201  -7.52252  11.26562  -7.63625
  11.38929  -7.75011  11.51293  -7.86422
150
  -6.90776  -0.06219  -6.78377   0.09713  -6.66011   0.25231  -6.53688   0.39945
  -6.41306   0.53474  -6.28987   0.65959  -6.16582   0.78070  -6.04234   0.89894
  -5.91859   1.01487  -5.79524   1.12817  -5.67141   1.23866  -5.54780   1.34573
  -5.42411   1.44903  -5.30052   1.54629  -5.17699   1.63880  -5.05333   1.72687
  -4.92965   1.80812  -4.80606   1.88251  -4.68248   1.95004  -4.55924   2.01116
  -4.43543   2.06674  -4.31175   2.11722  -4.18778   2.16355  -4.06401   2.20607
  -3.94042   2.24432  -3.81717   2.27809  -3.69329   2.30757  -3.56985   2.32945
  -3.44609   2.34870  -3.32257   2.36290  -3.19883   2.37225  -3.07521   2.37782
  -2.95172   2.37967  -2.82802   2.37781  -2.70441   2.37130  -2.58071   2.36287
  -2.45714   2.34961  -2.33346   2.33231  -2.21001   2.31173  -2.08586   2.28850
  -1.96255   2.26212  -1.83885   2.23256  -1.71535   2.20012  -1.59160   2.16475
  -1.46794   2.12702  -1.34438   2.08707  -1.22078   2.04494  -1.09721   2.00096
  -0.97366   1.95496  -0.85003   1.90705  -0.72629   1.85763  -0.60276   1.80653
  -0.47900   1.75369  -0.35539   1.69918  -0.23181   1.64308  -0.10814   1.58508
   0.01587   1.52547   0.13889   1.46463   0.26236   1.40181   0.38662   1.33662
   0.50983   1.26998   0.63340   1.20158   0.75706   1.13235   0.88087   1.06074
   1.00430   0.98695   1.12817   0.91090   1.25162   0.83381   1.37549   0.75496
   1.49895   0.67497   1.62255   0.59299   1.74624   0.50909   1.86995   0.42469
   1.99348   0.33822   2.11710   0.25056   2.24082   0.16213   2.36462   0.07256
   2.48823  -0.01870   2.61154  -0.11054   2.73502  -0.20331   2.85877  -0.29737
   2.98265  -0.39247   3.10638  -0.48794   3.22962  -0.58415   3.35341  -0.68151
   3.47692  -0.77934   3.60059  -0.87788   3.72425  -0.97711   3.84802  -1.07726
   3.97161  -1.17750   4.09518  -1.27813   4.21877  -1.37925   4.34251  -1.48163
   4.46614  -1.58444   4.58975  -1.68712   4.71313  -1.79009   4.83708  -1.89359
   4.96074  -1.99646   5.08451  -2.10048   5.20785  -2.20474   5.33127  -2.30900
   5.45532  -2.41407   5.57860  -2.51861   5.70245  -2.62363   5.82600  -2.72830
   5.94960  -2.83290   6.07327  -2.93742   6.19685  -3.04170   6.32059  -3.14663
   6.44413  -3.25169   6.56780  -3.35724   6.69146  -3.46399   6.81498  -3.57132
   6.93828  -3.67920   7.06219  -3.78810   7.18614  -3.89790   7.30988  -4.00739
   7.43308  -4.11666   7.55695  -4.22627   7.68064  -4.33702   7.80425  -4.44688
   7.92769  -4.55684   8.05134  -4.66792   8.17498  -4.77867   8.29854  -4.88952
   8.42222  -5.00066   8.54578  -5.11193   8.66940  -5.22322   8.79316  -5.33481
   8.91677  -5.44630   9.04038  -5.55813   9.16398  -5.66993   9.28730  -5.78170
   9.41083  -5.89391   9.53460  -6.00629   9.65823  -6.11859   9.78188  -6.23116
   9.90598  -6.34411  10.02924  -6.45655  10.15308  -6.57017  10.27677  -6.68289
  10.40032  -6.79627  10.52380  -6.90884  10.64757  -7.02210  10.77122  -7.13547
  10.89470  -7.24885  11.01847  -7.36241  11.14201  -7.47610  11.26562  -7.58982
  11.38929  -7.70363  11.51293  -7.81758
150
  -6.90776  -0.09850  -6.78377   0.06672  -6.66011   0.22714  -6.53688   0.37844
  -6.41306   0.51820  -6.28987   0.64658  -6.16582   0.77057  -6.04234   0.89118
  -5.91859   1.00978  -5.79524   1.12493  -5.67141   1.23808  -5.54780   1.34729
  -5.42411   1.45255  -5.30052   1.55308  -5.17699   1.64885  -5.05333   1.73941
  -4.92965   1.82407  -4.80606   1.90211  -4.68248   1.97339  -4.55924   2.03771
  -4.43543   2.09581  -4.31175   2.14827  -4.18778   2.19611  -4.06401   2.23954
  -3.94042   2.27870  -3.81717   2.31353  -3.69329   2.34373  -3.56985   2.36665
  -3.44609   2.38704  -3.32257   2.40161  -3.19883   2.41240  -3.07521   2.41775
  -2.95172   2.41953  -2.82802   2.41774  -2.70441   2.41328  -2.58071   2.40429
  -2.45714   2.39158  -2.33346   2.37499  -2.21001   2.35528  -2.08586   2.33130
  -1.96255   2.30475  -1.83885   2.27552  -1.71535   2.24319  -1.59160   2.20813
  -1.46794   2.17066  -1.34438   2.13079  -1.22078   2.08877  -1.09721   2.04478
  -0.97366   1.99891  -0.85003   1.95126  -0.72629   1.90195  -0.60276   1.85077
  -0.47900   1.79779  -0.35539   1.74343  -0.23181   1.68743  -0.10814   1.62948
   0.01587   1.57005   0.13889   1.50907   0.26236   1.44602   0.38662   1.38123
   0.50983   1.31518   0.63340   1.24676   0.75706   1.17609   0.88087   1.10401
   1.00430   1.03063   1.12817   0.95527   1.25162   0.87834   1.37549   0.79903
   1.49895   0.71922   1.62255   0.63725   1.74624   0.55369   1.86995   0.46940
   1.99348   0.38279   2.11710   0.29542   2.24082   0.20699   2.36462   0.11620
   2.48823   0.02513   2.61154  -0.06621   2.73502  -0.15897   2.85877  -0.25300
   2.98265  -0.34801   3.10638  -0.44364   3.22962  -0.53975   3.35341  -0.63701
   3.47692  -0.73496   3.60059  -0.83359   3.72425  -0.93287   3.84802  -1.03268
   3.97161  -1.13297   4.09518  -1.23380   4.21877  -1.33525   4.34251  -1.43762
   4.46614  -1.53997   4.58975  -1.64260   4.71313  -1.74543   4.83708  -1.84862
   4.96074  -1.95236   5.08451  -2.05635   5.20785  -2.16021   5.33127  -2.26450
   5.45532  -2.36979   5.57860  -2.47419   5.70245  -2.57917   5.82600  -2.68388
   5.94960  -2.78858   6.07327  -2.89303   6.19685  -2.99736   6.32059  -3.10219
   6.44413  -3.20715   6.56780  -3.31281   6.69146  -3.41927   6.81498  -3.52677
   6.93828  -3.63464   7.06219  -3.74406   7.18614  -3.85360   7.30988  -3.96284
   7.43308  -4.07239   7.55695  -4.18227   7.68064  -4.29240   7.80425  -4.40213
   7.92769  -4.51252   8.05134  -4.62323   8.17498  -4.73414   8.29854  -4.84501
   8.42222  -4.95620   8.54578  -5.06748   8.66940  -5.17885   8.79316  -5.29033
   8.91677  -5.40184   9.04038  -5.51355   9.16398  -5.62553   9.28730  -5.73719
   9.41083  -5.84951   9.53460  -5.96184   9.65823  -6.07426   9.78188  -6.18709
   9.90598  -6.29986  10.02924  -6.41209  10.15308  -6.52534  10.27677  -6.63826
  10.40032  -6.75075  10.52380  -6.86386  10.64757  -6.97773  10.77122  -7.09103
  10.89470  -7.20440  11.01847  -7.31811  11.14201  -7.43157  11.26562  -7.54525
  11.38929  -7.65922  11.51293  -7.77301
150
  -6.90776  -0.30422  -6.78377  -0.12874  -6.66011   0.04306  -6.53688   0.20783
  -6.41306   0.36395  -6.28987   0.51103  -6.16582   0.65337  -6.04234   0.79163
  -5.91859   0.92584  -5.79524   1.05536  -5.67141   1.18019  -5.54780   1.29992
  -5.42411   1.41512  -5.30052   1.52410  -5.17699   1.62688  -5.05333   1.72775
  -4.92965   1.81970  -4.80606   1.90345  -4.68248   1.98114  -4.55924   2.05143
  -4.43543   2.11457  -4.31175   2.17088  -4.18778   2.22159  -4.06401   2.26706
  -3.94042   2.30757  -3.81717   2.34373  -3.69329   2.37491  -3.56985   2.39981
  -3.44609   2.42131  -3.32257   2.43801  -3.19883   2.44928  -3.07521   2.45615
  -2.95172   2.45786  -2.82802   2.45614  -2.70441   2.45185  -2.58071   2.44320
  -2.45714   2.43097  -2.33346   2.41414  -2.21001   2.39428  -2.08586   2.37123
  -1.96255   2.34573  -1.83885   2.31661  -1.71535   2.28438  -1.59160   2.24971
  -1.46794   2.21237  -1.34438   2.17268  -1.22078   2.13076  -1.09721   2.08689
  -0.97366   2.04114  -0.85003   1.99346  -0.72629   1.94425  -0.60276   1.89313
  -0.47900   1.84035  -0.35539   1.78581  -0.23181   1.72972  -0.10814   1.67237
   0.01587   1.61252   0.13889   1.55141   0.26236   1.48880   0.38662   1.42370
   0.50983   1.35715   0.63340   1.28889   0.75706   1.21917   0.88087   1.14708
   1.00430   1.07350   1.12817   0.99775   1.25162   0.92057   1.37549   0.84166
   1.49895   0.76160   1.62255   0.68014   1.74624   0.59640   1.86995   0.51159
   1.99348   0.42547   2.11710   0.33763   2.24082   0.24914   2.36462   0.15887
   2.48823   0.06806   2.61154  -0.02346   2.73502  -0.11629   2.85877  -0.21039
   2.98265  -0.30544   3.10638  -0.40107   3.22962  -0.49724   3.35341  -0.59459
   3.47692  -0.69226   3.60059  -0.79097   3.72425  -0.89027   3.84802  -0.99001
   3.97161  -1.09035   4.09518  -1.19135   4.21877  -1.29274   4.34251  -1.39466
   4.46614  -1.49739   4.58975  -1.60047   4.71313  -1.70323   4.83708  -1.80619
   4.96074  -1.90945   5.08451  -2.01408   5.20785  -2.11758   5.33127  -2.22283
   5.45532  -2.32749   5.57860  -2.43178   5.70245  -2.53660   5.82600  -2.64121
   5.94960  -2.74583   6.07327  -2.85036   6.19685  -2.95491   6.32059  -3.05964
   6.44413  -3.16451   6.56780  -3.27027   6.69146  -3.37676   6.81498  -3.48413
   6.93828  -3.59199   7.06219  -3.70105   7.18614  -3.81072   7.30988  -3.92019
   7.43308  -4.02944   7.55695  -4.13949   7.68064  -4.24968   7.80425  -4.36009
   7.92769  -4.47007   8.05134  -4.58084   8.17498  -4.69150   8.29854  -4.80252
   8.42222  -4.91363   8.54578  -5.02492   8.66940  -5.13620   8.79316  -5.24775
   8.91677  -5.35928   9.04038  -5.47111   9.16398  -5.58302   9.28730  -5.69488
   9.41083  -5.80665   9.53460  -5.91928   9.65823  -6.03139   9.78188  -6.14393
   9.90598  -6.25696  10.02924  -6.36953  10.15308  -6.48243  10.27677  -6.59554
  10.40032  -6.70888  10.52380  -6.82174  10.64757  -6.93514  10.77122  -7.04848
  10.89470  -7.16184  11.01847  -7.27554  11.14201  -7.38910  11.26562  -7.50277
  11.38929  -7.61669  11.51293  -7.73059
150
  -6.90776  -0.17126  -6.78377   0.00200  -6.66011   0.17059  -6.53688   0.33002
  -6.41306   0.47748  -6.28987   0.61302  -6.16582   0.74241  -6.04234   0.86752
  -5.91859   0.98954  -5.79524   1.10823  -5.67141   1.22495  -5.54780   1.33842
  -5.42411   1.44786  -5.30052   1.55329  -5.17699   1.65422  -5.05333   1.75007
  -4.92965   1.84103  -4.80606   1.92658  -4.68248   2.00526  -4.55924   2.07669
  -4.43543   2.14124  -4.31175   2.19922  -4.18778   2.25129  -4.06401   2.29797
  -3.94042   2.33988  -3.81717   2.37676  -3.69329   2.40875  -3.56985   2.43365
  -3.44609   2.45616  -3.32257   2.47314  -3.19883   2.48485  -3.07521   2.49148
  -2.95172   2.49477  -2.82802   2.49395  -2.70441   2.48981  -2.58071   2.48065
  -2.45714   2.46803  -2.33346   2.45267  -2.21001   2.43357  -2.08586   2.41142
  -1.96255   2.38510  -1.83885   2.35617  -1.71535   2.32443  -1.59160   2.28952
  -1.46794   2.25231  -1.34438   2.21267  -1.22078   2.17095  -1.09721   2.12718
  -0.97366   2.08153  -0.85003   2.03396  -0.72629   1.98470  -0.60276   1.93363
  -0.47900   1.88087  -0.35539   1.82663  -0.23181   1.77063  -0.10814   1.71259
   0.01587   1.65326   0.13889   1.59243   0.26236   1.52940   0.38662   1.46443
   0.50983   1.39866   0.63340   1.33037   0.75706   1.25906   0.88087   1.18685
   1.00430   1.11362   1.12817   1.03850   1.25162   0.96185   1.37549   0.88297
   1.49895   0.80270   1.62255   0.72078   1.74624   0.63735   1.86995   0.55265
   1.99348   0.46639   2.11710   0.37814   2.24082   0.28959   2.36462   0.19980
   2.48823   0.10922   2.61154   0.01745   2.73502  -0.07558   2.85877  -0.16965
   2.98265  -0.26462   3.10638  -0.36023   3.22962  -0.45646   3.35341  -0.55373
   3.47692  -0.65150   3.60059  -0.75008   3.72425  -0.84918   3.84802  -0.94908
   3.97161  -1.04947   4.09518  -1.15032   4.21877  -1.25161   4.34251  -1.35385
   4.46614  -1.45655   4.58975  -1.55957   4.71313  -1.66274   4.83708  -1.76608
   4.96074  -1.86960   5.08451  -1.97353   5.20785  -2.07749   5.33127  -2.18193
   5.45532  -2.28671   5.57860  -2.39077   5.70245  -2.49577   5.82600  -2.60042
   5.94960  -2.70514   6.07327  -2.80960   6.19685  -2.91382   6.32059  -3.01883
   6.44413  -3.12407   6.56780  -3.22973   6.69146  -3.33598   6.81498  -3.44323
   6.93828  -3.55108   7.06219  -3.66021   7.18614  -3.76960   7.30988  -3.87929
   7.43308  -3.98825   7.55695  -4.09846   7.68064  -4.20872   7.80425  -4.31898
   7.92769  -4.42936   8.05134  -4.54017   8.17498  -4.65071   8.29854  -4.76164
   8.42222  -4.87293   8.54578  -4.98410   8.66940  -5.09545   8.79316  -5.20690
   8.91677  -5.31846   9.04038  -5.43018   9.16398  -5.54224   9.28730  -5.65400
   9.41083  -5.76589   9.53460  -5.87846   9.65823  -5.99068   9.78188  -6.10347
   9.90598  -6.21633  10.02924  -6.32871  10.15308  -6.44193  10.27677  -6.55457
  10.40032  -6.66789  10.52380  -6.78134  10.64757  -6.89470  10.77122  -7.00778
  10.89470  -7.12102  11.01847  -7.23470  11.14201  -7.34821  11.26562  -7.46185
  11.38929  -7.57570  11.51293  -7.68966
150
  -6.90776  -0.20592  -6.78377  -0.02881  -6.66011   0.14323  -6.53688   0.30601
  -6.41306   0.45742  -6.28987   0.59664  -6.16582   0.72948  -6.04234   0.85739
  -5.91859   0.98208  -5.79524   1.10327  -5.67141   1.22230  -5.54780   1.33815
  -5.42411   1.45044  -5.30052   1.55836  -5.17699   1.66146  -5.05333   1.76010
  -4.92965   1.85348  -4.80606   1.94075  -4.68248   2.02208  -4.55924   2.09630
  -4.43543   2.16355  -4.31175   2.22387  -4.18778   2.27788  -4.06401   2.32630
  -3.94042   2.36837  -3.81717   2.40604  -3.69329   2.43886  -3.56985   2.46468
  -3.44609   2.48818  -3.32257   2.50544  -3.19883   2.51839  -3.07521   2.52640
  -2.95172   2.53038  -2.82802   2.52958  -2.70441   2.52558  -2.58071   2.51675
  -2.45714   2.50458  -2.33346   2.48895  -2.21001   2.47054  -2.08586   2.44833
  -1.96255   2.42297  -1.83885   2.39422  -1.71535   2.36274  -1.59160   2.32830
  -1.46794   2.29091  -1.34438   2.25134  -1.22078   2.20958  -1.09721   2.16590
  -0.97366   2.12023  -0.85003   2.07275  -0.72629   2.02370  -0.60276   1.97255
  -0.47900   1.91996  -0.35539   1.86569  -0.23181   1.80961  -0.10814   1.75195
   0.01587   1.69241   0.13889   1.63145   0.26236   1.56862   0.38662   1.50358
   0.50983   1.43733   0.63340   1.36919   0.75706   1.29878   0.88087   1.22657
   1.00430   1.15315   1.12817   1.07765   1.25162   1.00076   1.37549   0.92184
   1.49895   0.84175   1.62255   0.75983   1.74624   0.67619   1.86995   0.59154
   1.99348   0.50571   2.11710   0.41773   2.24082   0.32919   2.36462   0.23911
   2.48823   0.14789   2.61154   0.05693   2.73502  -0.03635   2.85877  -0.13038
   2.98265  -0.22539   3.10638  -0.32100   3.22962  -0.41713   3.35341  -0.51447
   3.47692  -0.61234   3.60059  -0.71080   3.72425  -0.80993   3.84802  -0.91001
   3.97161  -1.01047   4.09518  -1.11121   4.21877  -1.21244   4.34251  -1.31465
   4.46614  -1.41731   4.58975  -1.52027   4.71313  -1.62332   4.83708  -1.72694
   4.96074  -1.83003   5.08451  -1.93386   5.20785  -2.03741   5.33127  -2.14179
   5.45532  -2.24696   5.57860  -2.35148   5.70245  -2.45654   5.82600  -2.56136
   5.94960  -2.66589   6.07327  -2.77028   6.19685  -2.87471   6.32059  -2.97961
   6.44413  -3.08476   6.56780  -3.19027   6.69146  -3.29681   6.81498  -3.40424
   6.93828  -3.51245   7.06219  -3.62136   7.18614  -3.73096   7.30988  -3.84046
   7.43308  -3.94922   7.55695  -4.05905   7.68064  -4.16937   7.80425  -4.27950
   7.92769  -4.38942   8.05134  -4.50019   8.17498  -4.61152   8.29854  -4.72260
   8.42222  -4.83369   8.54578  -4.94488   8.66940  -5.05614   8.79316  -5.16784
   8.91677  -5.27924   9.04038  -5.39107   9.16398  -5.50281   9.28730  -5.61472
   9.41083  -5.72671   9.53460  -5.83924   9.65823  -5.95157   9.78188  -6.06414
   9.90598  -6.17728  10.02924  -6.28949  10.15308  -6.40239  10.27677  -6.51590
  10.40032  -6.62852  10.52380  -6.74163  10.64757  -6.85466  10.77122  -6.96846
  10.89470  -7.08180  11.01847  -7.19533  11.14201  -7.30892  11.26562  -7.42270
  11.38929  -7.53671  11.51293  -7.65056
150
  -6.90776  -0.23965  -6.78377  -0.05933  -6.66011   0.11600  -6.53688   0.28292
  -6.41306   0.43696  -6.28987   0.57998  -6.16582   0.71589  -6.04234   0.84673
  -5.91859   0.97380  -5.79524   1.09728  -5.67141   1.21876  -5.54780   1.33710
  -5.42411   1.45161  -5.30052   1.56193  -5.17699   1.66733  -5.05333   1.76798
  -4.92965   1.86346  -4.80606   1.95317  -4.68248   2.03693  -4.55924   2.11372
  -4.43543   2.18346  -4.31175   2.24612  -4.18778   2.30219  -4.06401   2.35233
  -3.94042   2.39608  -3.81717   2.43449  -3.69329   2.46810  -3.56985   2.49479
  -3.44609   2.51920  -3.32257   2.53752  -3.19883   2.55084  -3.07521   2.56014
  -2.95172   2.56399  -2.82802   2.56321  -2.70441   2.55935  -2.58071   2.55159
  -2.45714   2.53984  -2.33346   2.52475  -2.21001   2.50618  -2.08586   2.48393
  -1.96255   2.45861  -1.83885   2.43001  -1.71535   2.39874  -1.59160   2.36460
  -1.46794   2.32730  -1.34438   2.28815  -1.22078   2.24668  -1.09721   2.20308
  -0.97366   2.15761  -0.85003   2.11010  -0.72629   2.06099  -0.60276   2.01001
  -0.47900   1.95743  -0.35539   1.90313  -0.23181   1.84713  -0.10814   1.78948
   0.01587   1.72991   0.13889   1.66900   0.26236   1.60616   0.38662   1.54124
   0.50983   1.47479   0.63340   1.40631   0.75706   1.33699   0.88087   1.26504
   1.00430   1.19147   1.12817   1.11565   1.25162   1.03857   1.37549   0.95964
   1.49895   0.87975   1.62255   0.79742   1.74624   0.71406   1.86995   0.62898
   1.99348   0.54354   2.11710   0.45581   2.24082   0.36727   2.36462   0.27694
   2.48823   0.18595   2.61154   0.09401   2.73502   0.00079   2.85877  -0.09260
   2.98265  -0.18764   3.10638  -0.28325   3.22962  -0.37959   3.35341  -0.47685
   3.47692  -0.57465   3.60059  -0.67301   3.72425  -0.77216   3.84802  -0.87217
   3.97161  -0.97267   4.09518  -1.07328   4.21877  -1.17475   4.34251  -1.27692
   4.46614  -1.37956   4.58975  -1.48246   4.71313  -1.58539   4.83708  -1.68874
   4.96074  -1.79257   5.08451  -1.89638   5.20785  -2.00035   5.33127  -2.10401
   5.45532  -2.20964   5.57860  -2.31367   5.70245  -2.41879   5.82600  -2.52352
   5.94960  -2.62826   6.07327  -2.73275   6.19685  -2.83706   6.32059  -2.94188
   6.44413  -3.04694   6.56780  -3.15255   6.69146  -3.25911   6.81498  -3.36642
   6.93828  -3.47461   7.06219  -3.58359   7.18614  -3.69294   7.30988  -3.80218
   7.43308  -3.91166   7.55695  -4.02170   7.68064  -4.13151   7.80425  -4.24222
   7.92769  -4.35258   8.05134  -4.46349   8.17498  -4.57450   8.29854  -4.68481
   8.42222  -4.79594   8.54578  -4.90714   8.66940  -5.01847   8.79316  -5.13007
   8.91677  -5.24150   9.04038  -5.35322   9.16398  -5.46512   9.28730  -5.57693
   9.41083  -5.68902   9.53460  -5.80150   9.65823  -5.91393   9.78188  -6.02630
   9.90598  -6.13971  10.02924  -6.25228  10.15308  -6.36494  10.27677  -6.47801
  10.40032  -6.59064  10.52380  -6.70344  10.64757  -6.81664  10.77122  -6.93062
  10.89470  -7.04406  11.01847  -7.15772  11.14201  -7.27127  11.26562  -7.38503
  11.38929  -7.49900  11.51293  -7.61273
150
  -6.90776  -0.27273  -6.78377  -0.08469  -6.66011   0.09258  -6.53688   0.25928
  -6.41306   0.41542  -6.28987   0.56190  -6.16582   0.70112  -6.04234   0.83421
  -5.91859   0.96279  -5.79524   1.08789  -5.67141   1.21135  -5.54780   1.33131
  -5.42411   1.44809  -5.30052   1.56067  -5.17699   1.66808  -5.05333   1.77088
  -4.92965   1.86872  -4.80606   1.96052  -4.68248   2.04679  -4.55924   2.12633
  -4.43543   2.19911  -4.31175   2.26447  -4.18778   2.32239  -4.06401   2.37398
  -3.94042   2.41948  -3.81717   2.45959  -3.69329   2.49486  -3.56985   2.52321
  -3.44609   2.54851  -3.32257   2.56783  -3.19883   2.58227  -3.07521   2.59129
  -2.95172   2.59576  -2.82802   2.59575  -2.70441   2.59202  -2.58071   2.58526
  -2.45714   2.57390  -2.33346   2.55932  -2.21001   2.54060  -2.08586   2.51830
  -1.96255   2.49303  -1.83885   2.46540  -1.71535   2.43437  -1.59160   2.39962
  -1.46794   2.36363  -1.34438   2.32435  -1.22078   2.28244  -1.09721   2.23892
  -0.97366   2.19342  -0.85003   2.14610  -0.72629   2.09706  -0.60276   2.04625
  -0.47900   1.99369  -0.35539   1.93936  -0.23181   1.88344  -0.10814   1.82598
   0.01587   1.76622   0.13889   1.70520   0.26236   1.64273   0.38662   1.57754
   0.50983   1.51156   0.63340   1.44328   0.75706   1.37277   0.88087   1.30046
   1.00430   1.22721   1.12817   1.15195   1.25162   1.07500   1.37549   0.99606
   1.49895   0.91595   1.62255   0.83407   1.74624   0.75055   1.86995   0.66557
   1.99348   0.57943   2.11710   0.49250   2.24082   0.40329   2.36462   0.31339
   2.48823   0.22261   2.61154   0.13064   2.73502   0.03805   2.85877  -0.05608
   2.98265  -0.15127   3.10638  -0.24700   3.22962  -0.34311   3.35341  -0.44029
   3.47692  -0.53816   3.60059  -0.63678   3.72425  -0.73598   3.84802  -0.83593
   3.97161  -0.93624   4.09518  -1.03702   4.21877  -1.13843   4.34251  -1.24056
   4.46614  -1.34318   4.58975  -1.44646   4.71313  -1.54932   4.83708  -1.65247
   4.96074  -1.75588   5.08451  -1.86025   5.20785  -1.96391   5.33127  -2.06841
   5.45532  -2.17278   5.57860  -2.27753   5.70245  -2.38252   5.82600  -2.48718
   5.94960  -2.59173   6.07327  -2.69628   6.19685  -2.80062   6.32059  -2.90534
   6.44413  -3.01049   6.56780  -3.11620   6.69146  -3.22278   6.81498  -3.32998
   6.93828  -3.43815   7.06219  -3.54719   7.18614  -3.65670   7.30988  -3.76618
   7.43308  -3.87545   7.55695  -3.98516   7.68064  -4.09563   7.80425  -4.20560
   7.92769  -4.31630   8.05134  -4.42725   8.17498  -4.53785   8.29854  -4.64839
   8.42222  -4.75955   8.54578  -4.87077   8.66940  -4.98202   8.79316  -5.09368
   8.91677  -5.20532   9.04038  -5.31696   9.16398  -5.42879   9.28730  -5.54051
   9.41083  -5.65270   9.53460  -5.76513   9.65823  -5.87766   9.78188  -5.98985
   9.90598  -6.10303  10.02924  -6.21538  10.15308  -6.32885  10.27677  -6.44214
  10.40032  -6.55485  10.52380  -6.66746  10.64757  -6.78090  10.77122  -6.89447
  10.89470  -7.00769  11.01847  -7.12134  11.14201  -7.23483  11.26562  -7.34857
  11.38929  -7.46248  11.51293  -7.57647
150
  -6.90776  -0.47144  -6.78377  -0.27615  -6.66011  -0.08971  -6.53688   0.08801
  -6.41306   0.25851  -6.28987   0.42134  -6.16582   0.57998  -6.04234   0.73189
  -5.91859   0.87880  -5.79524   1.01993  -5.67141   1.15657  -5.54780   1.28703
  -5.42411   1.41221  -5.30052   1.53104  -5.17699   1.64461  -5.05333   1.75302
  -4.92965   1.85599  -4.80606   1.95317  -4.68248   2.04433  -4.55924   2.12895
  -4.43543   2.20629  -4.31175   2.27573  -4.18778   2.33795  -4.06401   2.39243
  -3.94042   2.43973  -3.81717   2.48240  -3.69329   2.51850  -3.56985   2.54851
  -3.44609   2.57470  -3.32257   2.59503  -3.19883   2.61055  -3.07521   2.62077
  -2.95172   2.62655  -2.82802   2.62727  -2.70441   2.62437  -2.58071   2.61710
  -2.45714   2.60610  -2.33346   2.59198  -2.21001   2.57387  -2.08586   2.55231
  -1.96255   2.52709  -1.83885   2.49876  -1.71535   2.46792  -1.59160   2.43346
  -1.46794   2.39688  -1.34438   2.35890  -1.22078   2.31746  -1.09721   2.27382
  -0.97366   2.22820  -0.85003   2.18085  -0.72629   2.13199  -0.60276   2.08110
  -0.47900   2.02841  -0.35539   1.97419  -0.23181   1.91833  -0.10814   1.86088
   0.01587   1.80126   0.13889   1.74030   0.26236   1.67763   0.38662   1.61257
   0.50983   1.54617   0.63340   1.47802   0.75706   1.40806   0.88087   1.33625
   1.00430   1.26256   1.12817   1.18698   1.25162   1.10982   1.37549   1.03084
   1.49895   0.95089   1.62255   0.86902   1.74624   0.78530   1.86995   0.70088
   1.99348   0.61462   2.11710   0.52729   2.24082   0.43806   2.36462   0.34856
   2.48823   0.25798   2.61154   0.16597   2.73502   0.07304   2.85877  -0.02096
   2.98265  -0.11618   3.10638  -0.21190   3.22962  -0.30792   3.35341  -0.40532
   3.47692  -0.50296   3.60059  -0.60164   3.72425  -0.70086   3.84802  -0.80075
   3.97161  -0.90110   4.09518  -1.00202   4.21877  -1.10338   4.34251  -1.20515
   4.46614  -1.30807   4.58975  -1.41129   4.71313  -1.51405   4.83708  -1.61747
   4.96074  -1.72105   5.08451  -1.82476   5.20785  -1.92874   5.33127  -2.03327
   5.45532  -2.13808   5.57860  -2.24285   5.70245  -2.34731   5.82600  -2.45211
   5.94960  -2.55674   6.07327  -2.66124   6.19685  -2.76562   6.32059  -2.87026
   6.44413  -2.97533   6.56780  -3.08112   6.69146  -3.18748   6.81498  -3.29482
   6.93828  -3.40297   7.06219  -3.51208   7.18614  -3.62135   7.30988  -3.73102
   7.43308  -3.84004   7.55695  -3.95042   7.68064  -4.06042   7.80425  -4.17093
   7.92769  -4.28129   8.05134  -4.39146   8.17498  -4.50250   8.29854  -4.61335
   8.42222  -4.72434   8.54578  -4.83555   8.66940  -4.94700   8.79316  -5.05857
   8.91677  -5.17022   9.04038  -5.28197   9.16398  -5.39374   9.28730  -5.50563
   9.41083  -5.61764   9.53460  -5.73004   9.65823  -5.84266   9.78188  -5.95506
   9.90598  -6.06810  10.02924  -6.18029  10.15308  -6.29346  10.27677  -6.40627
  10.40032  -6.51892  10.52380  -6.63195  10.64757  -6.74553  10.77122  -6.85909
  10.89470  -6.97260  11.01847  -7.08624  11.14201  -7.19982  11.26562  -7.31354
  11.38929  -7.42742  11.51293  -7.54129
150
  -6.90776  -0.33617  -6.78377  -0.14375  -6.66011   0.03922  -6.53688   0.21107
  -6.41306   0.37363  -6.28987   0.52473  -6.16582   0.66885  -6.04234   0.80603
  -5.91859   0.93805  -5.79524   1.06643  -5.67141   1.19271  -5.54780   1.31587
