Energy 5 			# in MeV 
	2.500000	5.976998e-04
	3.000000	5.506041e-04
	3.500000	4.310537e-04
	4.000000	3.174151e-04
	4.500000	1.442392e-01
	5.000000	1.693981e-04
	5.500000	1.606041e-04
	6.000000	1.149944e-07
	6.500000	1.160184e-07
	7.000000	1.295102e-07
	7.500000	1.440788e-07
	8.000000	2.715469e-07
	8.500000	2.330080e-07
	9.000000	2.376627e-07
	9.500000	2.530910e-07
	10.000000	2.752882e-07
	10.500000	3.052139e-07
	11.000000	3.340518e-07
	11.500000	3.757533e-07
	12.000000	9.072977e-07
	12.500000	6.404541e-07
	13.000000	6.644134e-07
	13.500000	7.360004e-07
	14.000000	8.330446e-07
	14.500000	9.571905e-07
	15.000000	1.113210e-06
	15.500000	1.327710e-06
	16.000000	1.579523e-06
	16.500000	1.718064e-06
	17.000000	1.904384e-06
	17.500000	2.147986e-06
	18.000000	2.358352e-06
	18.500000	2.585901e-06
	19.000000	2.897906e-06
	19.500000	3.377856e-06
	20.000000	4.014420e-06
	20.500000	4.724059e-06
	21.000000	2.610634e-05
	21.500000	0.000000e+00
	22.000000	0.000000e+00
	22.500000	0.000000e+00
	23.000000	2.720878e-05

#################################################################################################################################################

Energy 27 			# in MeV 
Multiplicity PromptGamma 0.228356
Differential_cross_section PromptGamma 54 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.850186e-05
	1.000000	1.068351e-04
	1.500000	4.036669e-04
	2.000000	4.296041e-02
	2.500000	7.637780e-04
	3.000000	2.353901e-03
	3.500000	2.246973e-04
	4.000000	1.391116e-04
	4.500000	1.245887e-01
	5.000000	1.034766e-02
	5.500000	3.730220e-04
	6.000000	2.070970e-05
	6.500000	4.853883e-03
	7.000000	1.557151e-03
	7.500000	5.763592e-04
	8.000000	1.862688e-05
	8.500000	2.412609e-07
	9.000000	2.600237e-07
	9.500000	2.831133e-07
	10.000000	3.097529e-07
	10.500000	3.404352e-07
	11.000000	3.756651e-07
	11.500000	4.147614e-07
	12.000000	4.582006e-07
	12.500000	6.875847e-07
	13.000000	6.575723e-07
	13.500000	7.164290e-07
	14.000000	8.086417e-07
	14.500000	9.295052e-07
	15.000000	1.072406e-06
	15.500000	1.265973e-06
	16.000000	1.520991e-06
	16.500000	1.807331e-06
	17.000000	2.077696e-06
	17.500000	2.350326e-06
	18.000000	2.611237e-06
	18.500000	2.857045e-06
	19.000000	3.132186e-06
	19.500000	3.545925e-06
	20.000000	4.013232e-06
	20.500000	4.734854e-06
	21.000000	5.715132e-06
	21.500000	6.857259e-06
	22.000000	8.079765e-06
	22.500000	9.258140e-06
	23.000000	1.012604e-05
	23.500000	1.050246e-05
	24.000000	1.036953e-05
	24.500000	4.564688e-05
	25.000000	0.000000e+00
	25.500000	0.000000e+00
	26.000000	0.000000e+00
	26.500000	0.000000e+00
	27.000000	1.963958e-05

#################################################################################################################################################

Energy 30 			# in MeV 
Multiplicity PromptGamma 0.285800
Differential_cross_section PromptGamma 59 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.399593e-04
	1.000000	6.322308e-04
	1.500000	3.573267e-04
	2.000000	5.659219e-02
	2.500000	1.779724e-03
	3.000000	3.678281e-03
	3.500000	2.692458e-04
	4.000000	4.527026e-04
	4.500000	1.235107e-01
	5.000000	1.691988e-02
	5.500000	2.747223e-03
	6.000000	8.666291e-04
	6.500000	1.025274e-02
	7.000000	5.491964e-03
	7.500000	3.373606e-03
	8.000000	7.858307e-04
	8.500000	2.871167e-04
	9.000000	3.991243e-04
	9.500000	2.877231e-07
	10.000000	3.165396e-07
	10.500000	3.520914e-07
	11.000000	3.921471e-07
	11.500000	4.356191e-07
	12.000000	8.117162e-07
	12.500000	6.296880e-07
	13.000000	6.661785e-07
	13.500000	7.372249e-07
	14.000000	8.297159e-07
	14.500000	9.441083e-07
	15.000000	1.099075e-06
	15.500000	1.292781e-06
	16.000000	1.523737e-06
	16.500000	1.776995e-06
	17.000000	2.044838e-06
	17.500000	2.290837e-06
	18.000000	2.504379e-06
	18.500000	2.722421e-06
	19.000000	2.977178e-06
	19.500000	3.386230e-06
	20.000000	3.960717e-06
	20.500000	4.735386e-06
	21.000000	5.684647e-06
	21.500000	6.781597e-06
	22.000000	7.939375e-06
	22.500000	8.963568e-06
	23.000000	9.682446e-06
	23.500000	9.975488e-06
	24.000000	9.784638e-06
	24.500000	9.269078e-06
	25.000000	8.635012e-06
	25.500000	8.011353e-06
	26.000000	7.401901e-06
	26.500000	6.769439e-06
	27.000000	6.089543e-06
	27.500000	2.723978e-05
	28.000000	0.000000e+00
	28.500000	0.000000e+00
	29.000000	0.000000e+00
	29.500000	9.160465e-06

#################################################################################################################################################

Energy 35 			# in MeV 
Multiplicity PromptGamma 0.343557
Differential_cross_section PromptGamma 68 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.000576e-03
	1.000000	2.055615e-03
	1.500000	5.921953e-04
	2.000000	6.446997e-02
	2.500000	2.746800e-03
	3.000000	4.859602e-03
	3.500000	3.975715e-04
	4.000000	7.319172e-04
	4.500000	1.130286e-01
	5.000000	2.156191e-02
	5.500000	4.838576e-03
	6.000000	1.827145e-03
	6.500000	1.655556e-02
	7.000000	9.703431e-03
	7.500000	5.826570e-03
	8.000000	1.650412e-03
	8.500000	9.002726e-04
	9.000000	1.446538e-03
	9.500000	3.160520e-07
	10.000000	3.097784e-07
	10.500000	3.377273e-07
	11.000000	3.747560e-07
	11.500000	4.193484e-07
	12.000000	4.675054e-07
	12.500000	6.913932e-07
	13.000000	6.550382e-07
	13.500000	7.199923e-07
	14.000000	8.122696e-07
	14.500000	9.265498e-07
	15.000000	1.070798e-06
	15.500000	1.250560e-06
	16.000000	1.469068e-06
	16.500000	1.726383e-06
	17.000000	1.988717e-06
	17.500000	2.246512e-06
	18.000000	2.487649e-06
	18.500000	2.705883e-06
	19.000000	2.958516e-06
	19.500000	3.316904e-06
	20.000000	3.843640e-06
	20.500000	4.564955e-06
	21.000000	5.476141e-06
	21.500000	6.524932e-06
	22.000000	7.642035e-06
	22.500000	8.679017e-06
	23.000000	9.397470e-06
	23.500000	9.633977e-06
	24.000000	9.392712e-06
	24.500000	8.856092e-06
	25.000000	8.214562e-06
	25.500000	7.569377e-06
	26.000000	6.954755e-06
	26.500000	6.333317e-06
	27.000000	5.664841e-06
	27.500000	4.974153e-06
	28.000000	4.326823e-06
	28.500000	3.749784e-06
	29.000000	3.251840e-06
	29.500000	2.832837e-06
	30.000000	2.484553e-06
	30.500000	2.196470e-06
	31.000000	1.957987e-06
	31.500000	1.757413e-06
	32.000000	7.866448e-06
	32.500000	0.000000e+00
	33.000000	0.000000e+00
	33.500000	0.000000e+00
	34.000000	2.978231e-06

#################################################################################################################################################

Energy 40 			# in MeV 
Multiplicity PromptGamma 0.371888
Differential_cross_section PromptGamma 78 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	9.716766e-03
	1.000000	4.295710e-03
	1.500000	1.421000e-03
	2.000000	6.683429e-02
	2.500000	2.743164e-03
	3.000000	6.207138e-03
	3.500000	6.862762e-04
	4.000000	8.040103e-04
	4.500000	1.012887e-01
	5.000000	2.205185e-02
	5.500000	5.655426e-03
	6.000000	1.956458e-03
	6.500000	1.776730e-02
	7.000000	1.100804e-02
	7.500000	6.150785e-03
	8.000000	1.777245e-03
	8.500000	9.769511e-04
	9.000000	1.581610e-03
	9.500000	3.225715e-07
	10.000000	3.315810e-07
	10.500000	3.641040e-07
	11.000000	4.038519e-07
	11.500000	4.551310e-07
	12.000000	5.064938e-07
	12.500000	6.102873e-07
	13.000000	6.334160e-07
	13.500000	7.077914e-07
	14.000000	8.048716e-07
	14.500000	9.220619e-07
	15.000000	1.070277e-06
	15.500000	1.255221e-06
	16.000000	1.482891e-06
	16.500000	1.745497e-06
	17.000000	2.017916e-06
	17.500000	2.345063e-06
	18.000000	2.575998e-06
	18.500000	2.800535e-06
	19.000000	3.055567e-06
	19.500000	3.423401e-06
	20.000000	3.949746e-06
	20.500000	4.728356e-06
	21.000000	5.600612e-06
	21.500000	6.628328e-06
	22.000000	7.710607e-06
	22.500000	8.678561e-06
	23.000000	9.313603e-06
	23.500000	9.477082e-06
	24.000000	9.189786e-06
	24.500000	8.627466e-06
	25.000000	7.968204e-06
	25.500000	7.319001e-06
	26.000000	6.703087e-06
	26.500000	6.079168e-06
	27.000000	5.419394e-06
	27.500000	4.755854e-06
	28.000000	4.128655e-06
	28.500000	3.564619e-06
	29.000000	3.079556e-06
	29.500000	2.671683e-06
	30.000000	2.333089e-06
	30.500000	2.052529e-06
	31.000000	1.819771e-06
	31.500000	1.625486e-06
	32.000000	1.460145e-06
	32.500000	1.320939e-06
	33.000000	1.203255e-06
	33.500000	1.102159e-06
	34.000000	1.014824e-06
	34.500000	9.390536e-07
	35.000000	8.729184e-07
	35.500000	8.149138e-07
	36.000000	7.637521e-07
	36.500000	3.440465e-06
	37.000000	0.000000e+00
	37.500000	0.000000e+00
	38.000000	0.000000e+00
	38.500000	0.000000e+00
	39.000000	1.461805e-06

#################################################################################################################################################

Energy 50 			# in MeV 
Multiplicity PromptGamma 0.401117
Differential_cross_section PromptGamma 96 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.551087e-02
	1.000000	6.570661e-03
	1.500000	2.445982e-03
	2.000000	6.494566e-02
	2.500000	2.710386e-03
	3.000000	7.980734e-03
	3.500000	1.543114e-03
	4.000000	8.749177e-04
	4.500000	8.438621e-02
	5.000000	2.154872e-02
	5.500000	6.066342e-03
	6.000000	2.175642e-03
	6.500000	1.758545e-02
	7.000000	1.130562e-02
	7.500000	6.332335e-03
	8.000000	1.931921e-03
	8.500000	1.072905e-03
	9.000000	1.667183e-03
	9.500000	3.103397e-07
	10.000000	3.316119e-07
	10.500000	3.671602e-07
	11.000000	4.089397e-07
	11.500000	4.647245e-07
	12.000000	6.650311e-07
	12.500000	6.256150e-07
	13.000000	6.930086e-07
	13.500000	7.870937e-07
	14.000000	9.035227e-07
	14.500000	1.044061e-06
	15.000000	1.225146e-06
	15.500000	1.452720e-06
	16.000000	1.726895e-06
	16.500000	2.034242e-06
	17.000000	2.345085e-06
	17.500000	2.612494e-06
	18.000000	2.905078e-06
	18.500000	3.105032e-06
	19.000000	3.364577e-06
	19.500000	3.771479e-06
	20.000000	4.348553e-06
	20.500000	5.133767e-06
	21.000000	6.178312e-06
	21.500000	7.291156e-06
	22.000000	7.899218e-06
	22.500000	8.852006e-06
	23.000000	9.440266e-06
	23.500000	9.532708e-06
	24.000000	9.184150e-06
	24.500000	8.582371e-06
	25.000000	7.889465e-06
	25.500000	7.223647e-06
	26.000000	6.583432e-06
	26.500000	5.934428e-06
	27.000000	5.265998e-06
	27.500000	4.594406e-06
	28.000000	3.963596e-06
	28.500000	3.402719e-06
	29.000000	2.923338e-06
	29.500000	2.522478e-06
	30.000000	2.189878e-06
	30.500000	1.914872e-06
	31.000000	1.686703e-06
	31.500000	1.496328e-06
	32.000000	1.336488e-06
	32.500000	1.201510e-06
	33.000000	1.086729e-06
	33.500000	9.883608e-07
	34.000000	9.034958e-07
	34.500000	8.297908e-07
	35.000000	7.654799e-07
	35.500000	7.090773e-07
	36.000000	6.592314e-07
	36.500000	6.151022e-07
	37.000000	5.758562e-07
	37.500000	5.407165e-07
	38.000000	5.091123e-07
	38.500000	4.806365e-07
	39.000000	4.548936e-07
	39.500000	4.315422e-07
	40.000000	4.103369e-07
	40.500000	3.909793e-07
	41.000000	3.731997e-07
	41.500000	3.569622e-07
	42.000000	3.421100e-07
	42.500000	3.284462e-07
	43.000000	3.158634e-07
	43.500000	3.042587e-07
	44.000000	2.935395e-07
	44.500000	2.836336e-07
	45.000000	2.744498e-07
	45.500000	1.247290e-06
	46.000000	0.000000e+00
	46.500000	0.000000e+00
	47.000000	0.000000e+00
	47.500000	0.000000e+00
	48.000000	5.799879e-07

#################################################################################################################################################

Energy 60 			# in MeV 
Multiplicity PromptGamma 0.399704
Differential_cross_section PromptGamma 115 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.838294e-02
	1.000000	7.490872e-03
	1.500000	2.948675e-03
	2.000000	5.740218e-02
	2.500000	2.463284e-03
	3.000000	8.502189e-03
	3.500000	2.456445e-03
	4.000000	8.073139e-04
	4.500000	6.855944e-02
	5.000000	1.881515e-02
	5.500000	5.601008e-03
	6.000000	2.039690e-03
	6.500000	1.565740e-02
	7.000000	1.015501e-02
	7.500000	5.624337e-03
	8.000000	1.754273e-03
	8.500000	9.883394e-04
	9.000000	1.500275e-03
	9.500000	1.586511e-06
	10.000000	1.328646e-06
	10.500000	1.141958e-06
	11.000000	1.003444e-06
	11.500000	9.144859e-07
	12.000000	8.526951e-07
	12.500000	8.725277e-07
	13.000000	8.523442e-07
	13.500000	8.848406e-07
	14.000000	9.541814e-07
	14.500000	1.059973e-06
	15.000000	1.210286e-06
	15.500000	1.412526e-06
	16.000000	1.668910e-06
	16.500000	1.969596e-06
	17.000000	2.272752e-06
	17.500000	2.628158e-06
	18.000000	2.846847e-06
	18.500000	3.062075e-06
	19.000000	3.337380e-06
	19.500000	3.738689e-06
	20.000000	4.308602e-06
	20.500000	5.187051e-06
	21.000000	6.153797e-06
	21.500000	7.294796e-06
	22.000000	8.480548e-06
	22.500000	9.490272e-06
	23.000000	1.007430e-05
	23.500000	1.011714e-05
	24.000000	9.693661e-06
	24.500000	9.021265e-06
	25.000000	8.281892e-06
	25.500000	7.570983e-06
	26.000000	6.881892e-06
	26.500000	6.189218e-06
	27.000000	5.464756e-06
	27.500000	4.757012e-06
	28.000000	4.085632e-06
	28.500000	3.493949e-06
	29.000000	2.990878e-06
	29.500000	2.574097e-06
	30.000000	2.226250e-06
	30.500000	1.938933e-06
	31.000000	1.632218e-06
	31.500000	1.444522e-06
	32.000000	1.286816e-06
	32.500000	1.153369e-06
	33.000000	1.039695e-06
	33.500000	9.422048e-07
	34.000000	8.580280e-07
	34.500000	7.849102e-07
	35.000000	7.210525e-07
	35.500000	6.649786e-07
	36.000000	6.154837e-07
	36.500000	5.715868e-07
	37.000000	5.324882e-07
	37.500000	4.975200e-07
	38.000000	4.661305e-07
	38.500000	4.378514e-07
	39.000000	4.122949e-07
	39.500000	3.891283e-07
	40.000000	3.680703e-07
	40.500000	3.488738e-07
	41.000000	3.313310e-07
	41.500000	3.152718e-07
	42.000000	3.005470e-07
	42.500000	2.870123e-07
	43.000000	2.745379e-07
	43.500000	2.630225e-07
	44.000000	2.523742e-07
	44.500000	2.425063e-07
	45.000000	2.333454e-07
	45.500000	2.248277e-07
	46.000000	2.168960e-07
	46.500000	2.094938e-07
	47.000000	2.025748e-07
	47.500000	1.961022e-07
	48.000000	1.900405e-07
	48.500000	1.843519e-07
	49.000000	1.790119e-07
	49.500000	1.739972e-07
	50.000000	1.692736e-07
	50.500000	1.648228e-07
	51.000000	1.606362e-07
	51.500000	1.566929e-07
	52.000000	1.529747e-07
	52.500000	1.494644e-07
	53.000000	1.461498e-07
	53.500000	1.430199e-07
	54.000000	1.400625e-07
	54.500000	1.372641e-07
	55.000000	6.395652e-07
	55.500000	0.000000e+00
	56.000000	0.000000e+00
	56.500000	0.000000e+00
	57.000000	0.000000e+00
	57.500000	3.014961e-07

#################################################################################################################################################

Energy 70 			# in MeV 
Multiplicity PromptGamma 0.384794
Differential_cross_section PromptGamma 133 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.789851e-02
	1.000000	7.290429e-03
	1.500000	2.983919e-03
	2.000000	4.977120e-02
	2.500000	2.194503e-03
	3.000000	8.252468e-03
	3.500000	3.044843e-03
	4.000000	7.492417e-04
	4.500000	5.722213e-02
	5.000000	1.611714e-02
	5.500000	4.973449e-03
	6.000000	1.826344e-03
	6.500000	1.351795e-02
	7.000000	8.775568e-03
	7.500000	4.843684e-03
	8.000000	1.518821e-03
	8.500000	8.445306e-04
	9.000000	1.264253e-03
	9.500000	7.309054e-06
	10.000000	6.411817e-06
	10.500000	5.649890e-06
	11.000000	4.997582e-06
	11.500000	4.448135e-06
	12.000000	3.974755e-06
	12.500000	3.601231e-06
	13.000000	3.265238e-06
	13.500000	3.001300e-06
	14.000000	2.801460e-06
	14.500000	2.663219e-06
	15.000000	2.595240e-06
	15.500000	2.600301e-06
	16.000000	2.679882e-06
	16.500000	2.818036e-06
	17.000000	2.980842e-06
	17.500000	3.122575e-06
	18.000000	3.304012e-06
	18.500000	3.418129e-06
	19.000000	3.606259e-06
	19.500000	3.940652e-06
	20.000000	4.450308e-06
	20.500000	5.265790e-06
	21.000000	6.186751e-06
	21.500000	7.288639e-06
	22.000000	8.441380e-06
	22.500000	9.417247e-06
	23.000000	9.972621e-06
	23.500000	9.991823e-06
	24.000000	9.570106e-06
	24.500000	8.904055e-06
	25.000000	8.171398e-06
	25.500000	7.484382e-06
	26.000000	6.810394e-06
	26.500000	6.138018e-06
	27.000000	5.436069e-06
	27.500000	4.719533e-06
	28.000000	4.059181e-06
	28.500000	3.473220e-06
	29.000000	2.975123e-06
	29.500000	2.564456e-06
	30.000000	2.219002e-06
	30.500000	1.933179e-06
	31.000000	1.695743e-06
	31.500000	1.497309e-06
	32.000000	1.330361e-06
	32.500000	1.189007e-06
	33.000000	1.068530e-06
	33.500000	9.651353e-07
	34.000000	8.758278e-07
	34.500000	7.982198e-07
	35.000000	7.304102e-07
	35.500000	6.708463e-07
	36.000000	6.182729e-07
	36.500000	5.716453e-07
	37.000000	5.301246e-07
	37.500000	4.930056e-07
	38.000000	4.597102e-07
	38.500000	4.297461e-07
	39.000000	4.026938e-07
	39.500000	3.781965e-07
	40.000000	3.559526e-07
	40.500000	3.274245e-07
	41.000000	3.099436e-07
	41.500000	2.939332e-07
	42.000000	2.792334e-07
	42.500000	2.657067e-07
	43.000000	2.532375e-07
	43.500000	2.417209e-07
	44.000000	2.310650e-07
	44.500000	2.211898e-07
	45.000000	2.120206e-07
	45.500000	2.034916e-07
	46.000000	1.955507e-07
	46.500000	1.881408e-07
	47.000000	1.812196e-07
	47.500000	1.747471e-07
	48.000000	1.686823e-07
	48.500000	1.629959e-07
	49.000000	1.576576e-07
	49.500000	1.526384e-07
	50.000000	1.479154e-07
	50.500000	1.434682e-07
	51.000000	1.392750e-07
	51.500000	1.353197e-07
	52.000000	1.315829e-07
	52.500000	1.280493e-07
	53.000000	1.247060e-07
	53.500000	1.215379e-07
	54.000000	1.185341e-07
	54.500000	1.156850e-07
	55.000000	1.129786e-07
	55.500000	1.104073e-07
	56.000000	1.079611e-07
	56.500000	1.056336e-07
	57.000000	1.034165e-07
	57.500000	1.013038e-07
	58.000000	9.928969e-08
	58.500000	9.736903e-08
	59.000000	9.553586e-08
	59.500000	9.378635e-08
	60.000000	9.211590e-08
	60.500000	9.052167e-08
	61.000000	8.899871e-08
	61.500000	8.754386e-08
	62.000000	8.615368e-08
	62.500000	8.482544e-08
	63.000000	8.355603e-08
	63.500000	8.234263e-08
	64.000000	3.826914e-07
	64.500000	0.000000e+00
	65.000000	0.000000e+00
	65.500000	0.000000e+00
	66.000000	0.000000e+00
	66.500000	1.838579e-07

#################################################################################################################################################

Energy 80 			# in MeV 
Multiplicity PromptGamma 0.369483
Differential_cross_section PromptGamma 151 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.661099e-02
	1.000000	6.743795e-03
	1.500000	2.797627e-03
	2.000000	4.338797e-02
	2.500000	1.940506e-03
	3.000000	7.604140e-03
	3.500000	3.325853e-03
	4.000000	6.946728e-04
	4.500000	4.721859e-02
	5.000000	1.391567e-02
	5.500000	4.416643e-03
	6.000000	1.618090e-03
	6.500000	1.172151e-02
	7.000000	7.591200e-03
	7.500000	4.160230e-03
	8.000000	1.317642e-03
	8.500000	7.262354e-04
	9.000000	1.055903e-03
	9.500000	1.451124e-05
	10.000000	1.301685e-05
	10.500000	1.172564e-05
	11.000000	1.059967e-05
	11.500000	9.622390e-06
	12.000000	8.761889e-06
	12.500000	8.043979e-06
	13.000000	7.376371e-06
	13.500000	6.815192e-06
	14.000000	6.342056e-06
	14.500000	5.951049e-06
	15.000000	5.643461e-06
	15.500000	5.422892e-06
	16.000000	5.287906e-06
	16.500000	5.228260e-06
	17.000000	5.205388e-06
	17.500000	5.180842e-06
	18.000000	5.206911e-06
	18.500000	5.186774e-06
	19.000000	5.243327e-06
	19.500000	5.435132e-06
	20.000000	5.803134e-06
	20.500000	6.406461e-06
	21.000000	7.285141e-06
	21.500000	8.263705e-06
	22.000000	9.283265e-06
	22.500000	1.011784e-05
	23.000000	1.052050e-05
	23.500000	1.040009e-05
	24.000000	9.857251e-06
	24.500000	9.114048e-06
	25.000000	8.335213e-06
	25.500000	7.597952e-06
	26.000000	6.876135e-06
	26.500000	6.179583e-06
	27.000000	5.442387e-06
	27.500000	4.708161e-06
	28.000000	4.030223e-06
	28.500000	3.439657e-06
	29.000000	2.948974e-06
	29.500000	2.532827e-06
	30.000000	2.189399e-06
	30.500000	1.905731e-06
	31.000000	1.670387e-06
	31.500000	1.473901e-06
	32.000000	1.308713e-06
	32.500000	1.168884e-06
	33.000000	1.049732e-06
	33.500000	9.475590e-07
	34.000000	8.593598e-07
	34.500000	7.826891e-07
	35.000000	7.156323e-07
	35.500000	6.567061e-07
	36.000000	6.046867e-07
	36.500000	5.585289e-07
	37.000000	5.173664e-07
	37.500000	4.804971e-07
	38.000000	4.474009e-07
	38.500000	4.175992e-07
	39.000000	3.906484e-07
	39.500000	3.662107e-07
	40.000000	3.439893e-07
	40.500000	3.237438e-07
	41.000000	3.052557e-07
	41.500000	2.883567e-07
	42.000000	2.728197e-07
	42.500000	2.585361e-07
	43.000000	2.453912e-07
	43.500000	2.332642e-07
	44.000000	2.220613e-07
	44.500000	2.116916e-07
	45.000000	2.020721e-07
	45.500000	1.931402e-07
	46.000000	1.848345e-07
	46.500000	1.771019e-07
	47.000000	1.698943e-07
	47.500000	1.631644e-07
	48.000000	1.568753e-07
	48.500000	1.509891e-07
	49.000000	1.454756e-07
	49.500000	1.385045e-07
	50.000000	1.338499e-07
	50.500000	1.294752e-07
	51.000000	1.253408e-07
	51.500000	1.214390e-07
	52.000000	1.177549e-07
	52.500000	1.142703e-07
	53.000000	1.109729e-07
	53.500000	1.078534e-07
	54.000000	1.048928e-07
	54.500000	1.020826e-07
	55.000000	9.941528e-08
	55.500000	9.687938e-08
	56.000000	9.446730e-08
	56.500000	9.217110e-08
	57.000000	8.998386e-08
	57.500000	8.789859e-08
	58.000000	8.590950e-08
	58.500000	8.401076e-08
	59.000000	8.219685e-08
	59.500000	8.046344e-08
	60.000000	7.880579e-08
	60.500000	7.722013e-08
	61.000000	7.570218e-08
	61.500000	7.424838e-08
	62.000000	7.285510e-08
	62.500000	7.151933e-08
	63.000000	7.023806e-08
	63.500000	6.900851e-08
	64.000000	6.782796e-08
	64.500000	6.669413e-08
	65.000000	6.560459e-08
	65.500000	6.455731e-08
	66.000000	6.355005e-08
	66.500000	6.258138e-08
	67.000000	6.164960e-08
	67.500000	6.075281e-08
	68.000000	5.988999e-08
	68.500000	5.905941e-08
	69.000000	5.825987e-08
	69.500000	5.748992e-08
	70.000000	5.674902e-08
	70.500000	5.603565e-08
	71.000000	5.534884e-08
	71.500000	5.468767e-08
	72.000000	5.405129e-08
	72.500000	5.343865e-08
	73.000000	5.284899e-08
	73.500000	2.480388e-07
	74.000000	0.000000e+00
	74.500000	0.000000e+00
	75.000000	0.000000e+00
	75.500000	2.334193e-07

#################################################################################################################################################

Energy 90 			# in MeV 
Multiplicity PromptGamma 0.351990
Differential_cross_section PromptGamma 170 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.507230e-02
	1.000000	6.145782e-03
	1.500000	2.579071e-03
	2.000000	3.841724e-02
	2.500000	1.745700e-03
	3.000000	6.976247e-03
	3.500000	3.260911e-03
	4.000000	6.754740e-04
	4.500000	3.915735e-02
	5.000000	1.226307e-02
	5.500000	3.982429e-03
	6.000000	1.459165e-03
	6.500000	1.038807e-02
	7.000000	6.720130e-03
	7.500000	3.675649e-03
	8.000000	1.169369e-03
	8.500000	6.388316e-04
	9.000000	9.081643e-04
	9.500000	2.461560e-05
	10.000000	2.223205e-05
	10.500000	2.015843e-05
	11.000000	1.834401e-05
	11.500000	1.675781e-05
	12.000000	1.535843e-05
	12.500000	1.414479e-05
	13.000000	1.306259e-05
	13.500000	1.212239e-05
	14.000000	1.130780e-05
	14.500000	1.060832e-05
	15.000000	1.002345e-05
	15.500000	9.550108e-06
	16.000000	9.185291e-06
	16.500000	8.913428e-06
	17.000000	8.700534e-06
	17.500000	8.566018e-06
	18.000000	8.376781e-06
	18.500000	8.225740e-06
	19.000000	8.161015e-06
	19.500000	8.247305e-06
	20.000000	8.529120e-06
	20.500000	9.142396e-06
	21.000000	9.919255e-06
	21.500000	1.087585e-05
	22.000000	1.185320e-05
	22.500000	1.258225e-05
	23.000000	1.281071e-05
	23.500000	1.245606e-05
	24.000000	1.167462e-05
	24.500000	1.070711e-05
	25.000000	9.731431e-06
	25.500000	8.827887e-06
	26.000000	7.928865e-06
	26.500000	7.013692e-06
	27.000000	6.142348e-06
	27.500000	5.246966e-06
	28.000000	4.454507e-06
	28.500000	3.769776e-06
	29.000000	3.199622e-06
	29.500000	2.738978e-06
	30.000000	2.353106e-06
	30.500000	2.036233e-06
	31.000000	1.774673e-06
	31.500000	1.557324e-06
	32.000000	1.375399e-06
	32.500000	1.222093e-06
	33.000000	1.092050e-06
	33.500000	9.808727e-07
	34.000000	8.854624e-07
	34.500000	8.028764e-07
	35.000000	7.309952e-07
	35.500000	6.681377e-07
	36.000000	6.129663e-07
	36.500000	5.642241e-07
	37.000000	5.208977e-07
	37.500000	4.822629e-07
	38.000000	4.477645e-07
	38.500000	4.167726e-07
	39.000000	3.888350e-07
	39.500000	3.635577e-07
	40.000000	3.406234e-07
	40.500000	3.198106e-07
	41.000000	3.008593e-07
	41.500000	2.835847e-07
	42.000000	2.677676e-07
	42.500000	2.532483e-07
	43.000000	2.399083e-07
	43.500000	2.276320e-07
	44.000000	2.162819e-07
	44.500000	2.057922e-07
	45.000000	1.960613e-07
	45.500000	1.870275e-07
	46.000000	1.786267e-07
	46.500000	1.708081e-07
	47.000000	1.635118e-07
	47.500000	1.566977e-07
	48.000000	1.503251e-07
	48.500000	1.443623e-07
	49.000000	1.387726e-07
	49.500000	1.335278e-07
	50.000000	1.286211e-07
	50.500000	1.239892e-07
	51.000000	1.196306e-07
	51.500000	1.155243e-07
	52.000000	1.116538e-07
	52.500000	1.079998e-07
	53.000000	1.045565e-07
	53.500000	1.012940e-07
	54.000000	9.820805e-08
	54.500000	9.528535e-08
	55.000000	9.251507e-08
	55.500000	8.988888e-08
	56.000000	8.739515e-08
	56.500000	8.502635e-08
	57.000000	8.277506e-08
	57.500000	8.063297e-08
	58.000000	7.859350e-08
	58.500000	7.665039e-08
	59.000000	7.438303e-08
	59.500000	7.266174e-08
	60.000000	7.101607e-08
	60.500000	6.944153e-08
	61.000000	6.793428e-08
	61.500000	6.649043e-08
	62.000000	6.510663e-08
	62.500000	6.377938e-08
	63.000000	6.250594e-08
	63.500000	6.128330e-08
	64.000000	6.010897e-08
	64.500000	5.898021e-08
	65.000000	5.789501e-08
	65.500000	5.685103e-08
	66.000000	5.584621e-08
