Energy 3 			# in MeV 
	11.000000	5.954932e-03
	11.250000	4.777333e-03
	11.500000	4.157735e-03
	11.750000	3.894760e-03
	12.000000	3.316948e-03
	12.250000	1.630119e-03
	12.500000	9.780809e-04
	12.750000	2.271766e-04
	13.000000	8.087591e-05
	13.250000	3.643207e-05
	13.500000	1.843055e-05
	13.750000	9.800958e-06
	14.000000	6.580463e-06
	14.250000	5.118320e-06
	14.500000	4.259750e-06
	14.750000	3.804993e-06
	15.000000	3.574003e-06
	15.250000	3.496621e-06
	15.500000	3.529337e-06
	15.750000	3.638915e-06
	16.000000	3.807086e-06
	16.250000	4.026115e-06
	16.500000	4.302961e-06
	16.750000	4.638824e-06
	17.000000	5.027670e-06
	17.250000	5.495503e-06
	17.500000	6.037011e-06
	17.750000	6.658993e-06
	18.000000	7.374748e-06
	18.250000	8.194260e-06
	18.500000	9.125379e-06
	18.750000	1.852901e-05
	19.000000	0.000000e+00
	19.250000	2.766866e-05
	19.500000	0.000000e+00
	19.750000	6.382275e-05
	20.000000	0.000000e+00
	20.250000	0.000000e+00
	20.500000	0.000000e+00
	20.750000	0.000000e+00
	21.000000	6.119047e-05

#################################################################################################################################################

Energy 20 			# in MeV 
Multiplicity PromptGamma 1.131909
Differential_cross_section PromptGamma 44 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	3.853512e-02
	1.000000	9.427094e-02
	1.500000	1.460126e-01
	2.000000	7.759099e-01
	2.500000	4.442941e-02
	3.000000	2.425622e-01
	3.500000	1.367458e-02
	4.000000	4.080045e-02
	4.500000	8.796925e-02
	5.000000	9.073122e-02
	5.500000	3.225895e-02
	6.000000	2.595478e-02
	6.500000	3.976355e-02
	7.000000	5.724631e-02
	7.500000	3.854014e-02
	8.000000	3.592020e-02
	8.500000	2.633611e-02
	9.000000	2.724698e-02
	9.500000	2.447373e-02
	10.000000	2.210242e-02
	10.500000	6.066553e-03
	11.000000	5.409370e-03
	11.500000	4.306731e-03
	12.000000	3.493768e-03
	12.500000	1.614552e-03
	13.000000	2.434988e-04
	13.500000	3.637626e-05
	14.000000	1.003957e-05
	14.500000	5.325292e-06
	15.000000	4.116968e-06
	15.500000	3.788801e-06
	16.000000	3.911379e-06
	16.500000	4.331833e-06
	17.000000	5.014137e-06
	17.500000	5.944552e-06
	18.000000	7.188930e-06
	18.500000	8.863078e-06
	19.000000	1.101248e-05
	19.500000	1.359817e-05
	20.000000	1.936912e-05
	20.500000	4.082723e-05
	21.000000	0.000000e+00
	21.500000	0.000000e+00
	22.000000	3.138789e-05

#################################################################################################################################################

Energy 22 			# in MeV 
Multiplicity PromptGamma 1.077070
Differential_cross_section PromptGamma 48 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.318708e-02
	1.000000	1.368703e-01
	1.500000	1.970313e-01
	2.000000	6.827666e-01
	2.500000	4.606276e-02
	3.000000	2.386429e-01
	3.500000	1.132383e-02
	4.000000	3.450735e-02
	4.500000	6.894033e-02
	5.000000	7.101909e-02
	5.500000	2.425277e-02
	6.000000	1.916345e-02
	6.500000	2.902592e-02
	7.000000	4.521321e-02
	7.500000	2.933550e-02
	8.000000	2.696720e-02
	8.500000	2.359784e-02
	9.000000	2.022729e-02
	9.500000	1.876427e-02
	10.000000	1.676066e-02
	10.500000	4.954040e-03
	11.000000	3.578627e-03
	11.500000	2.729781e-03
	12.000000	1.565241e-03
	12.500000	2.968561e-04
	13.000000	3.775648e-05
	13.500000	1.110499e-05
	14.000000	5.887638e-06
	14.500000	4.457300e-06
	15.000000	3.929521e-06
	15.500000	3.864423e-06
	16.000000	4.049730e-06
	16.500000	4.448730e-06
	17.000000	5.044720e-06
	17.500000	5.885605e-06
	18.000000	7.030098e-06
	18.500000	8.572503e-06
	19.000000	1.056262e-05
	19.500000	1.300364e-05
	20.000000	1.576051e-05
	20.500000	1.848876e-05
	21.000000	2.050503e-05
	21.500000	1.969335e-05
	22.000000	2.150184e-05
	22.500000	3.286277e-05
	23.000000	0.000000e+00
	23.500000	0.000000e+00
	24.000000	1.830043e-05

#################################################################################################################################################

Energy 24 			# in MeV 
Multiplicity PromptGamma 1.096410
Differential_cross_section PromptGamma 52 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	5.217228e-02
	1.000000	1.773677e-01
	1.500000	2.325219e-01
	2.000000	6.112884e-01
	2.500000	5.734947e-02
	3.000000	2.525008e-01
	3.500000	1.422328e-02
	4.000000	4.421436e-02
	4.500000	6.423623e-02
	5.000000	6.149373e-02
	5.500000	2.230138e-02
	6.000000	1.669590e-02
	6.500000	2.306213e-02
	7.000000	3.770389e-02
	7.500000	2.397637e-02
	8.000000	2.132627e-02
	8.500000	1.852505e-02
	9.000000	1.578058e-02
	9.500000	1.496456e-02
	10.000000	1.311475e-02
	10.500000	4.484188e-03
	11.000000	3.026845e-03
	11.500000	2.181093e-03
	12.000000	1.532346e-03
	12.500000	3.793037e-04
	13.000000	3.831303e-05
	13.500000	1.137566e-05
	14.000000	5.879637e-06
	14.500000	4.483099e-06
	15.000000	3.943091e-06
	15.500000	3.853323e-06
	16.000000	4.007191e-06
	16.500000	4.410019e-06
	17.000000	5.023708e-06
	17.500000	5.893667e-06
	18.000000	7.052273e-06
	18.500000	8.544433e-06
	19.000000	1.040550e-05
	19.500000	1.268045e-05
	20.000000	1.522832e-05
	20.500000	1.769779e-05
	21.000000	1.948183e-05
	21.500000	1.998430e-05
	22.000000	1.905476e-05
	22.500000	1.712688e-05
	23.000000	1.479569e-05
	23.500000	1.181271e-05
	24.000000	1.125629e-05
	24.500000	1.623927e-05
	25.000000	0.000000e+00
	25.500000	0.000000e+00
	26.000000	9.025920e-06

#################################################################################################################################################

Energy 26 			# in MeV 
Multiplicity PromptGamma 1.149383
Differential_cross_section PromptGamma 56 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	6.218547e-02
	1.000000	2.098349e-01
	1.500000	2.512773e-01
	2.000000	5.614303e-01
	2.500000	7.176767e-02
	3.000000	2.619062e-01
	3.500000	1.931097e-02
	4.000000	5.128922e-02
	4.500000	7.137072e-02
	5.000000	6.078754e-02
	5.500000	2.512783e-02
	6.000000	2.063358e-02
	6.500000	2.343571e-02
	7.000000	2.674199e-02
	7.500000	2.414987e-02
	8.000000	1.843702e-02
	8.500000	1.317858e-02
	9.000000	1.322920e-02
	9.500000	1.274395e-02
	10.000000	1.096949e-02
	10.500000	5.833920e-03
	11.000000	2.704269e-03
	11.500000	1.848365e-03
	12.000000	1.490581e-03
	12.500000	4.452174e-04
	13.000000	3.986350e-05
	13.500000	1.154340e-05
	14.000000	5.774813e-06
	14.500000	4.448217e-06
	15.000000	3.942268e-06
	15.500000	3.853610e-06
	16.000000	4.007011e-06
	16.500000	4.402445e-06
	17.000000	5.009056e-06
	17.500000	5.857717e-06
	18.000000	6.987423e-06
	18.500000	8.464104e-06
	19.000000	1.033378e-05
	19.500000	1.262239e-05
	20.000000	1.515277e-05
	20.500000	1.751583e-05
	21.000000	1.910073e-05
	21.500000	1.942098e-05
	22.000000	1.838641e-05
	22.500000	1.642083e-05
	23.000000	1.411091e-05
	23.500000	1.189207e-05
	24.000000	9.965966e-06
	24.500000	8.384030e-06
	25.000000	7.108970e-06
	25.500000	5.867562e-06
	26.000000	5.687755e-06
	26.500000	8.685636e-06
	27.000000	0.000000e+00
	27.500000	0.000000e+00
	28.000000	5.101257e-06

#################################################################################################################################################

Energy 28 			# in MeV 
Multiplicity PromptGamma 1.219435
Differential_cross_section PromptGamma 60 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	7.058354e-02
	1.000000	2.269542e-01
	1.500000	2.481421e-01
	2.000000	5.238508e-01
	2.500000	7.979585e-02
	3.000000	2.649107e-01
	3.500000	2.407563e-02
	4.000000	6.619829e-02
	4.500000	7.527947e-02
	5.000000	6.045087e-02
	5.500000	2.844948e-02
	6.000000	2.479525e-02
	6.500000	2.503444e-02
	7.000000	3.746407e-02
	7.500000	2.827977e-02
	8.000000	1.794135e-02
	8.500000	1.286701e-02
	9.000000	1.177282e-02
	9.500000	9.541953e-03
	10.000000	8.418230e-03
	10.500000	2.375724e-03
	11.000000	2.199414e-03
	11.500000	1.565274e-03
	12.000000	1.383584e-03
	12.500000	4.134422e-04
	13.000000	4.234278e-05
	13.500000	1.144042e-05
	14.000000	5.392390e-06
	14.500000	4.164035e-06
	15.000000	3.749141e-06
	15.500000	3.698732e-06
	16.000000	3.893211e-06
	16.500000	4.283424e-06
	17.000000	4.886147e-06
	17.500000	5.711656e-06
	18.000000	6.812151e-06
	18.500000	8.242341e-06
	19.000000	1.005881e-05
	19.500000	1.225317e-05
	20.000000	1.464780e-05
	20.500000	1.687318e-05
	21.000000	1.836110e-05
	21.500000	1.861433e-05
	22.000000	1.755713e-05
	22.500000	1.560163e-05
	23.000000	1.333343e-05
	23.500000	1.118600e-05
	24.000000	9.338179e-06
	24.500000	7.821508e-06
	25.000000	6.603308e-06
	25.500000	5.631826e-06
	26.000000	4.854722e-06
	26.500000	4.231085e-06
	27.000000	3.725135e-06
	27.500000	3.220392e-06
	28.000000	3.216787e-06
	28.500000	5.163311e-06
	29.000000	0.000000e+00
	29.500000	0.000000e+00
	30.000000	3.164046e-06

#################################################################################################################################################

Energy 30 			# in MeV 
Multiplicity PromptGamma 1.248692
Differential_cross_section PromptGamma 63 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	7.861872e-02
	1.000000	2.306661e-01
	1.500000	2.431709e-01
	2.000000	4.877485e-01
	2.500000	7.678308e-02
	3.000000	2.542399e-01
	3.500000	2.778980e-02
	4.000000	7.619930e-02
	4.500000	7.313303e-02
	5.000000	5.969458e-02
	5.500000	2.264158e-02
	6.000000	2.946401e-02
	6.500000	2.688335e-02
	7.000000	3.884069e-02
	7.500000	2.987842e-02
	8.000000	1.948299e-02
	8.500000	1.382942e-02
	9.000000	1.192934e-02
	9.500000	9.268933e-03
	10.000000	7.971014e-03
	10.500000	2.340169e-03
	11.000000	1.959400e-03
	11.500000	1.400367e-03
	12.000000	1.238198e-03
	12.500000	4.021209e-04
	13.000000	4.746542e-05
	13.500000	1.197837e-05
	14.000000	5.447528e-06
	14.500000	4.178693e-06
	15.000000	3.760199e-06
	15.500000	3.692455e-06
	16.000000	3.866827e-06
	16.500000	4.232423e-06
	17.000000	4.812424e-06
	17.500000	5.620624e-06
	18.000000	6.693852e-06
	18.500000	8.084053e-06
	19.000000	9.838303e-06
	19.500000	1.194754e-05
	20.000000	1.425514e-05
	20.500000	1.639349e-05
	21.000000	1.780704e-05
	21.500000	1.799545e-05
	22.000000	1.691606e-05
	22.500000	1.498754e-05
	23.000000	1.277958e-05
	23.500000	1.068941e-05
	24.000000	8.893583e-06
	24.500000	7.422304e-06
	25.000000	6.242114e-06
	25.500000	5.305739e-06
	26.000000	4.559305e-06
	26.500000	3.959795e-06
	27.000000	3.474018e-06
	27.500000	3.076391e-06
	28.000000	2.749264e-06
	28.500000	2.476817e-06
	29.000000	2.247928e-06
	29.500000	2.004918e-06
	30.000000	2.047238e-06
	30.500000	3.406040e-06
	31.000000	0.000000e+00
	31.500000	2.148614e-06

#################################################################################################################################################

Energy 35 			# in MeV 
Multiplicity PromptGamma 1.275158
Differential_cross_section PromptGamma 73 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.126055e-01
	1.000000	2.331820e-01
	1.500000	2.250452e-01
	2.000000	4.234713e-01
	2.500000	7.706775e-02
	3.000000	2.194739e-01
	3.500000	2.984523e-02
	4.000000	8.233532e-02
	4.500000	6.688866e-02
	5.000000	5.267160e-02
	5.500000	2.812549e-02
	6.000000	2.969012e-02
	6.500000	2.534161e-02
	7.000000	3.611077e-02
	7.500000	2.761153e-02
	8.000000	2.062025e-02
	8.500000	1.429081e-02
	9.000000	1.094720e-02
	9.500000	8.346884e-03
	10.000000	7.161905e-03
	10.500000	2.744163e-03
	11.000000	1.761923e-03
	11.500000	1.274008e-03
	12.000000	1.011308e-03
	12.500000	4.618882e-04
	13.000000	7.647619e-05
	13.500000	1.376275e-05
	14.000000	5.892959e-06
	14.500000	4.264491e-06
	15.000000	3.810115e-06
	15.500000	3.740843e-06
	16.000000	3.920790e-06
	16.500000	4.302840e-06
	17.000000	4.882797e-06
	17.500000	5.685308e-06
	18.000000	6.750230e-06
	18.500000	8.130582e-06
	19.000000	9.853279e-06
	19.500000	1.190266e-05
	20.000000	1.411405e-05
	20.500000	1.610623e-05
	21.000000	1.733526e-05
	21.500000	1.736072e-05
	22.000000	1.620717e-05
	22.500000	1.427265e-05
	23.000000	1.209826e-05
	23.500000	1.006383e-05
	24.000000	8.328592e-06
	24.500000	6.915245e-06
	25.000000	5.787340e-06
	25.500000	4.892287e-06
	26.000000	4.180138e-06
	26.500000	3.608895e-06
	27.000000	3.147285e-06
	27.500000	2.770482e-06
	28.000000	2.460162e-06
	28.500000	2.201942e-06
	29.000000	1.985194e-06
	29.500000	1.801740e-06
	30.000000	1.645167e-06
	30.500000	1.511014e-06
	31.000000	1.395100e-06
	31.500000	1.294284e-06
	32.000000	1.206073e-06
	32.500000	1.128465e-06
	33.000000	1.060006e-06
	33.500000	9.992628e-07
	34.000000	8.763592e-07
	34.500000	9.233687e-07
	35.000000	1.614043e-06
	35.500000	0.000000e+00
	36.000000	0.000000e+00
	36.500000	1.066602e-06

#################################################################################################################################################

Energy 40 			# in MeV 
Multiplicity PromptGamma 1.282973
Differential_cross_section PromptGamma 83 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.593308e-01
	1.000000	2.442242e-01
	1.500000	1.963781e-01
	2.000000	3.868942e-01
	2.500000	7.946891e-02
	3.000000	1.738210e-01
	3.500000	2.993069e-02
	4.000000	6.594599e-02
	4.500000	5.779011e-02
	5.000000	4.347363e-02
	5.500000	2.728466e-02
	6.000000	2.573229e-02
	6.500000	2.321693e-02
	7.000000	2.645973e-02
	7.500000	2.412255e-02
	8.000000	1.524212e-02
	8.500000	1.163023e-02
	9.000000	9.195429e-03
	9.500000	7.388226e-03
	10.000000	6.062487e-03
	10.500000	3.240889e-03
	11.000000	1.876218e-03
	11.500000	9.125640e-04
	12.000000	7.065433e-04
	12.500000	1.710691e-04
	13.000000	1.900170e-05
	13.500000	7.553026e-06
	14.000000	4.928053e-06
	14.500000	4.129123e-06
	15.000000	3.781944e-06
	15.500000	3.734715e-06
	16.000000	3.910436e-06
	16.500000	4.294232e-06
	17.000000	4.874574e-06
	17.500000	5.677518e-06
	18.000000	6.749449e-06
	18.500000	8.143939e-06
	19.000000	9.884590e-06
	19.500000	1.194824e-05
	20.000000	1.415932e-05
	20.500000	1.612285e-05
	21.000000	1.728746e-05
	21.500000	1.722789e-05
	22.000000	1.598010e-05
	22.500000	1.399045e-05
	23.000000	1.179815e-05
	23.500000	9.766369e-06
	24.000000	8.044849e-06
	24.500000	6.649316e-06
	25.000000	5.539649e-06
	25.500000	4.661359e-06
	26.000000	3.964165e-06
	26.500000	3.407517e-06
	27.000000	2.959854e-06
	27.500000	2.594696e-06
	28.000000	2.294538e-06
	28.500000	2.045206e-06
	29.000000	1.836204e-06
	29.500000	1.659549e-06
	30.000000	1.509082e-06
	30.500000	1.379948e-06
	31.000000	1.268360e-06
	31.500000	1.171280e-06
	32.000000	1.086423e-06
	32.500000	1.011811e-06
	33.000000	9.458761e-07
	33.500000	8.873079e-07
	34.000000	8.350722e-07
	34.500000	7.882686e-07
	35.000000	7.462521e-07
	35.500000	7.083696e-07
	36.000000	6.741114e-07
	36.500000	6.430311e-07
	37.000000	6.147573e-07
	37.500000	5.889631e-07
	38.000000	5.654057e-07
	38.500000	5.438323e-07
	39.000000	4.937548e-07
	39.500000	5.282633e-07
	40.000000	9.449834e-07
	40.500000	0.000000e+00
	41.000000	0.000000e+00
	41.500000	6.369448e-07

#################################################################################################################################################

Energy 45 			# in MeV 
Multiplicity PromptGamma 1.312925
Differential_cross_section PromptGamma 92 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.867006e-01
	1.000000	2.406684e-01
	1.500000	1.834666e-01
	2.000000	3.585619e-01
	2.500000	8.247604e-02
	3.000000	1.500068e-01
	3.500000	3.158512e-02
	4.000000	5.740594e-02
	4.500000	4.903214e-02
	5.000000	3.905898e-02
	5.500000	1.981017e-02
	6.000000	2.422892e-02
	6.500000	1.978960e-02
	7.000000	2.637136e-02
	7.500000	1.934748e-02
	8.000000	1.435007e-02
	8.500000	9.556589e-03
	9.000000	7.651531e-03
	9.500000	5.799703e-03
	10.000000	4.522326e-03
	10.500000	2.032007e-03
	11.000000	1.144263e-03
	11.500000	7.438716e-04
	12.000000	6.487754e-04
	12.500000	1.876784e-04
	13.000000	2.597379e-05
	13.500000	8.490615e-06
	14.000000	4.907367e-06
	14.500000	4.047368e-06
	15.000000	3.715992e-06
	15.500000	3.666570e-06
	16.000000	3.847306e-06
	16.500000	4.226181e-06
	17.000000	4.806045e-06
	17.500000	5.605411e-06
	18.000000	6.673644e-06
	18.500000	8.064511e-06
	19.000000	9.801015e-06
	19.500000	1.185078e-05
	20.000000	1.403478e-05
	20.500000	1.594887e-05
	21.000000	1.704316e-05
	21.500000	1.691544e-05
	22.000000	1.562539e-05
	22.500000	1.363120e-05
	23.000000	1.146288e-05
	23.500000	9.465955e-06
	24.000000	7.780321e-06
	24.500000	6.417001e-06
	25.000000	5.334009e-06
	25.500000	4.477525e-06
	26.000000	3.798036e-06
	26.500000	3.254815e-06
	27.000000	2.817203e-06
	27.500000	2.461095e-06
	28.000000	2.168461e-06
	28.500000	1.925724e-06
	29.000000	1.722573e-06
	29.500000	1.551134e-06
	30.000000	1.405320e-06
	30.500000	1.280376e-06
	31.000000	1.172588e-06
	31.500000	1.079180e-06
	32.000000	9.976748e-07
	32.500000	9.259980e-07
	33.000000	8.627421e-07
	33.500000	8.066040e-07
	34.000000	7.565526e-07
	34.500000	7.117474e-07
	35.000000	6.714848e-07
	35.500000	6.351728e-07
	36.000000	6.022901e-07
	36.500000	5.724644e-07
	37.000000	5.453057e-07
	37.500000	5.205109e-07
	38.000000	4.978151e-07
	38.500000	4.769918e-07
	39.000000	4.578437e-07
	39.500000	4.401923e-07
	40.000000	4.239066e-07
	40.500000	4.088458e-07
	41.000000	3.948933e-07
	41.500000	3.819494e-07
	42.000000	3.699182e-07
	42.500000	3.587349e-07
	43.000000	3.483196e-07
	43.500000	3.386120e-07
	44.000000	6.507538e-07
	44.500000	0.000000e+00
	45.000000	6.119244e-07
	45.500000	0.000000e+00
	46.000000	4.642569e-07

#################################################################################################################################################

Energy 50 			# in MeV 
Multiplicity PromptGamma 1.335228
Differential_cross_section PromptGamma 102 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.964430e-01
	1.000000	2.275328e-01
	1.500000	1.799234e-01
	2.000000	3.206750e-01
	2.500000	8.393456e-02
	3.000000	1.306163e-01
	3.500000	3.435633e-02
	4.000000	5.346236e-02
	4.500000	4.451224e-02
	5.000000	3.650956e-02
	5.500000	2.288889e-02
	6.000000	2.206711e-02
	6.500000	1.780655e-02
	7.000000	2.348188e-02
	7.500000	1.558592e-02
	8.000000	1.306302e-02
	8.500000	8.204403e-03
	9.000000	6.077409e-03
	9.500000	4.439018e-03
	10.000000	3.797869e-03
	10.500000	1.632805e-03
	11.000000	1.043429e-03
	11.500000	6.793178e-04
	12.000000	5.363242e-04
	12.500000	2.595591e-04
	13.000000	4.765693e-05
	13.500000	9.477396e-06
	14.000000	4.966884e-06
	14.500000	3.935663e-06
	15.000000	3.606976e-06
	15.500000	3.566177e-06
	16.000000	3.745520e-06
	16.500000	4.120738e-06
	17.000000	4.690970e-06
	17.500000	5.481583e-06
	18.000000	6.538268e-06
	18.500000	7.920800e-06
	19.000000	9.645094e-06
	19.500000	1.168089e-05
	20.000000	1.384598e-05
	20.500000	1.573221e-05
	21.000000	1.678364e-05
	21.500000	1.661448e-05
	22.000000	1.530394e-05
	22.500000	1.331423e-05
	23.000000	1.117365e-05
	23.500000	9.211448e-06
	24.000000	7.559286e-06
	24.500000	6.225290e-06
	25.000000	5.166507e-06
	25.500000	4.329756e-06
	26.000000	3.666280e-06
	26.500000	3.136378e-06
	27.000000	2.709368e-06
	27.500000	2.361936e-06
	28.000000	2.076551e-06
	28.500000	1.839916e-06
	29.000000	1.641944e-06
	29.500000	1.474938e-06
	30.000000	1.332937e-06
	30.500000	1.211323e-06
	31.000000	1.106341e-06
	31.500000	1.015341e-06
	32.000000	9.359017e-07
	32.500000	8.661571e-07
	33.000000	8.046323e-07
	33.500000	7.500842e-07
	34.000000	7.015102e-07
	34.500000	6.580733e-07
	35.000000	6.190783e-07
	35.500000	5.839425e-07
	36.000000	5.521745e-07
	36.500000	5.234109e-07
	37.000000	4.972161e-07
	37.500000	4.733221e-07
	38.000000	4.514515e-07
	38.500000	4.313831e-07
	39.000000	4.129242e-07
	39.500000	3.959079e-07
	40.000000	3.801883e-07
	40.500000	3.656393e-07
	41.000000	3.521413e-07
	41.500000	3.396105e-07
	42.000000	3.279501e-07
	42.500000	3.170832e-07
	43.000000	3.069415e-07
	43.500000	2.974650e-07
	44.000000	2.885954e-07
	44.500000	2.802896e-07
	45.000000	2.725009e-07
	45.500000	2.651899e-07
	46.000000	2.583223e-07
	46.500000	2.518641e-07
	47.000000	2.457853e-07
	47.500000	2.400646e-07
	48.000000	2.346741e-07
	48.500000	2.144513e-07
	49.000000	2.327014e-07
	49.500000	4.248704e-07
	50.000000	0.000000e+00
	50.500000	0.000000e+00
	51.000000	2.922497e-07

#################################################################################################################################################

Energy 55 			# in MeV 
Multiplicity PromptGamma 1.344997
Differential_cross_section PromptGamma 112 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.984151e-01
	1.000000	2.210341e-01
	1.500000	1.775080e-01
	2.000000	2.903523e-01
	2.500000	7.965025e-02
	3.000000	1.104678e-01
	3.500000	3.604077e-02
	4.000000	4.881701e-02
	4.500000	4.404730e-02
	5.000000	3.317141e-02
	5.500000	2.383358e-02
	6.000000	2.145605e-02
	6.500000	1.887525e-02
	7.000000	1.854644e-02
	7.500000	1.651974e-02
	8.000000	9.685923e-03
	8.500000	6.847464e-03
	9.000000	5.385156e-03
	9.500000	4.084176e-03
	10.000000	3.198479e-03
	10.500000	1.969579e-03
	11.000000	7.537863e-04
	11.500000	4.840270e-04
	12.000000	4.053507e-04
	12.500000	1.132206e-04
	13.000000	2.336624e-05
	13.500000	7.296422e-06
	14.000000	4.323944e-06
	14.500000	3.691579e-06
	15.000000	3.445392e-06
	15.500000	3.434166e-06
	16.000000	3.618775e-06
	16.500000	3.992777e-06
	17.000000	4.554679e-06
	17.500000	5.331540e-06
	18.000000	6.373544e-06
	18.500000	7.739871e-06
	19.000000	9.446353e-06
	19.500000	1.146131e-05
	20.000000	1.360030e-05
	20.500000	1.545487e-05
	21.000000	1.647098e-05
	21.500000	1.627989e-05
	22.000000	1.496957e-05
	22.500000	1.300917e-05
	23.000000	1.090667e-05
	23.500000	8.985909e-06
	24.000000	7.370623e-06
	24.500000	6.067279e-06
	25.000000	5.032616e-06
	25.500000	4.214823e-06
	26.000000	3.566134e-06
	26.500000	3.047841e-06
	27.000000	2.630121e-06
	27.500000	2.289753e-06
	28.000000	2.010481e-06
	28.500000	1.778847e-06
	29.000000	1.585038e-06
	29.500000	1.421513e-06
	30.000000	1.282487e-06
	30.500000	1.163405e-06
	31.000000	1.060734e-06
	31.500000	9.716432e-07
	32.000000	8.938738e-07
	32.500000	8.256335e-07
	33.000000	7.654378e-07
	33.500000	7.120881e-07
	34.000000	6.645942e-07
	34.500000	6.221369e-07
	35.000000	5.840325e-07
	35.500000	5.497076e-07
	36.000000	5.186590e-07
	36.500000	4.905277e-07
	37.000000	4.649378e-07
	37.500000	4.415930e-07
	38.000000	4.202368e-07
	38.500000	4.006518e-07
	39.000000	3.826458e-07
	39.500000	3.660534e-07
	40.000000	3.507313e-07
	40.500000	3.365523e-07
	41.000000	3.234118e-07
	41.500000	3.112118e-07
	42.000000	2.998550e-07
	42.500000	2.892712e-07
	43.000000	2.793895e-07
	43.500000	2.701498e-07
	44.000000	2.614983e-07
	44.500000	2.533856e-07
	45.000000	2.457711e-07
	45.500000	2.386135e-07
	46.000000	2.318780e-07
	46.500000	2.255352e-07
	47.000000	2.195551e-07
	47.500000	2.139122e-07
	48.000000	2.085822e-07
	48.500000	2.035441e-07
	49.000000	1.987773e-07
	49.500000	1.942665e-07
	50.000000	1.899941e-07
	50.500000	1.859440e-07
	51.000000	1.821045e-07
	51.500000	1.784618e-07
	52.000000	1.750048e-07
	52.500000	1.717240e-07
	53.000000	1.686078e-07
	53.500000	1.557657e-07
	54.000000	1.696412e-07
	54.500000	3.113559e-07
	55.000000	0.000000e+00
	55.500000	0.000000e+00
	56.000000	2.150838e-07

#################################################################################################################################################

Energy 60 			# in MeV 
Multiplicity PromptGamma 1.340889
Differential_cross_section PromptGamma 121 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.940619e-01
	1.000000	2.085825e-01
	1.500000	1.829326e-01
	2.000000	2.619700e-01
	2.500000	7.266209e-02
	3.000000	1.081848e-01
	3.500000	3.367217e-02
	4.000000	4.656500e-02
	4.500000	3.844255e-02
	5.000000	2.999016e-02
	5.500000	1.862282e-02
	6.000000	2.160871e-02
	6.500000	1.549106e-02
	7.000000	1.929795e-02
	7.500000	1.227759e-02
	8.000000	1.001281e-02
	8.500000	6.170720e-03
	9.000000	5.076892e-03
	9.500000	3.564841e-03
	10.000000	2.743164e-03
	10.500000	1.242337e-03
	11.000000	7.576501e-04
	11.500000	4.476053e-04
	12.000000	3.871778e-04
	12.500000	1.328636e-04
	13.000000	2.202134e-05
	13.500000	6.869073e-06
	14.000000	4.244417e-06
	14.500000	3.618232e-06
	15.000000	3.374920e-06
	15.500000	3.355991e-06
	16.000000	3.535935e-06
	16.500000	3.898556e-06
	17.000000	4.450765e-06
	17.500000	5.215668e-06
	18.000000	6.242464e-06
	18.500000	7.591748e-06
	19.000000	9.280183e-06
	19.500000	1.127314e-05
	20.000000	1.338634e-05
	20.500000	1.520138e-05
	21.000000	1.618459e-05
	21.500000	1.596749e-05
	22.000000	1.465764e-05
	22.500000	1.271987e-05
	23.000000	1.065611e-05
	23.500000	8.774574e-06
	24.000000	7.195971e-06
	24.500000	5.922243e-06
	25.000000	4.911360e-06
	25.500000	4.112170e-06
	26.000000	3.478066e-06
	26.500000	2.971217e-06
	27.000000	2.562556e-06
	27.500000	2.229807e-06
	28.000000	1.956319e-06
	28.500000	1.729343e-06
	29.000000	1.539442e-06
	29.500000	1.379113e-06
	30.000000	1.242803e-06
	30.500000	1.126039e-06
	31.000000	1.025298e-06
	31.500000	9.378918e-07
	32.000000	8.615028e-07
	32.500000	7.945716e-07
	33.000000	7.355447e-07
	33.500000	6.832323e-07
	34.000000	6.366681e-07
	34.500000	5.950470e-07
	35.000000	5.577006e-07
	35.500000	5.240642e-07
	36.000000	4.936681e-07
	36.500000	4.661086e-07
	37.000000	4.410439e-07
	37.500000	4.181840e-07
	38.000000	3.972767e-07
	38.500000	3.781050e-07
	39.000000	3.604829e-07
	39.500000	3.442482e-07
