Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)

Multiplicity alpha 0.210900
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3500 	 1.0546e-03	7.8e-05	7.8e-05	7.6e-05	8.0e-05	7.5e-05	7.6e-05	7.6e-05	6.1e-05	3.8e-05	6.7e-05	1.3e-04	1.7e-04	2.0e-04
	 0.7000 	 2.3058e-03	1.3e-04	1.3e-04	1.3e-04	1.4e-04	1.4e-04	1.4e-04	1.5e-04	1.4e-04	1.3e-04	1.7e-04	2.5e-04	3.3e-04	3.7e-04
	 1.0500 	 3.7747e-03	1.6e-04	1.6e-04	1.6e-04	1.8e-04	1.9e-04	1.9e-04	2.1e-04	2.2e-04	3.3e-04	3.3e-04	3.8e-04	4.9e-04	5.1e-04
	 1.4000 	 5.4689e-03	1.8e-04	1.8e-04	1.8e-04	2.1e-04	2.3e-04	2.2e-04	2.6e-04	3.2e-04	6.9e-04	5.6e-04	5.1e-04	6.7e-04	6.4e-04
	 1.7500 	 7.3201e-03	2.0e-04	2.0e-04	2.0e-04	2.4e-04	2.8e-04	2.6e-04	3.3e-04	4.5e-04	1.0e-03	8.0e-04	6.3e-04	8.0e-04	7.3e-04
	 2.1000 	 9.2914e-03	2.3e-04	2.3e-04	2.5e-04	2.9e-04	3.6e-04	3.5e-04	4.9e-04	6.6e-04	1.1e-03	1.0e-03	7.4e-04	8.2e-04	7.3e-04
	 2.4500 	 1.1685e-02	3.2e-04	3.3e-04	3.7e-04	4.4e-04	5.7e-04	7.1e-04	1.2e-03	1.3e-03	9.9e-04	1.3e-03	8.8e-04	6.3e-04	5.1e-04
	 2.8000 	 1.4003e-02	4.8e-04	5.0e-04	5.9e-04	6.9e-04	8.9e-04	1.2e-03	1.9e-03	1.9e-03	8.6e-04	1.5e-03	9.8e-04	4.1e-04	2.4e-04
	 3.1500 	 1.5623e-02	7.7e-04	8.3e-04	9.9e-04	1.2e-03	1.3e-03	1.5e-03	2.0e-03	2.0e-03	9.0e-04	1.4e-03	9.7e-04	3.7e-04	2.0e-04
	 3.5000 	 1.7008e-02	1.6e-03	1.8e-03	2.1e-03	2.4e-03	2.2e-03	1.7e-03	1.5e-03	1.8e-03	1.4e-03	8.3e-04	7.3e-04	4.6e-04	3.4e-04
	 3.8500 	 1.7895e-02	2.5e-03	2.7e-03	3.1e-03	3.5e-03	3.0e-03	2.0e-03	9.4e-04	1.5e-03	1.9e-03	2.3e-04	4.6e-04	5.6e-04	4.8e-04
	 4.2000 	 1.7688e-02	2.7e-03	2.8e-03	3.0e-03	3.4e-03	3.0e-03	2.4e-03	1.2e-03	1.6e-03	1.8e-03	2.3e-04	3.8e-04	5.4e-04	4.7e-04
	 4.5500 	 1.6276e-02	2.7e-03	2.6e-03	2.2e-03	2.0e-03	2.4e-03	3.1e-03	2.6e-03	1.8e-03	8.5e-04	6.2e-04	3.4e-04	3.9e-04	3.4e-04
	 4.9000 	 1.5084e-02	2.8e-03	2.4e-03	1.5e-03	8.8e-04	1.9e-03	3.7e-03	3.8e-03	2.0e-03	5.7e-05	9.4e-04	3.2e-04	2.2e-04	2.0e-04
	 5.2500 	 1.5000e-02	3.3e-03	2.9e-03	2.3e-03	1.6e-03	2.2e-03	3.3e-03	3.3e-03	1.7e-03	2.2e-04	8.6e-04	2.9e-04	1.2e-04	1.1e-04
	 5.6000 	 1.5000e-02	4.5e-03	4.5e-03	4.7e-03	4.2e-03	3.2e-03	2.1e-03	1.4e-03	8.7e-04	9.1e-04	5.3e-04	2.8e-04	4.3e-05	3.8e-05
	 5.9500 	 1.5000e-02	5.4e-03	5.7e-03	6.5e-03	6.0e-03	3.9e-03	1.2e-03	2.8e-05	2.6e-04	1.4e-03	2.7e-04	2.5e-04	7.8e-07	7.0e-07
	 6.3000 	 1.3294e-02	4.9e-03	5.0e-03	5.2e-03	4.7e-03	3.1e-03	1.2e-03	5.6e-04	5.8e-04	1.2e-03	2.0e-04	1.8e-04	0.0e+00	0.0e+00
	 6.6500 	 9.3258e-03	3.6e-03	3.4e-03	2.3e-03	1.7e-03	1.1e-03	1.1e-03	1.9e-03	1.4e-03	8.6e-04	1.6e-04	6.3e-05	0.0e+00	0.0e+00
	 7.0000 	 7.1000e-03	2.4e-03	2.0e-03	6.8e-04	0.0e+00	0.0e+00	1.1e-03	2.6e-03	1.8e-03	5.2e-04	1.2e-04	0.0e+00	0.0e+00	0.0e+00
	 7.3500 	 7.5508e-03	1.4e-03	1.2e-03	9.1e-04	1.0e-03	1.0e-03	1.4e-03	1.9e-03	1.6e-03	2.9e-04	6.8e-05	0.0e+00	0.0e+00	0.0e+00
	 7.7000 	 8.3544e-03	4.9e-04	6.6e-04	1.4e-03	2.9e-03	2.8e-03	1.8e-03	5.9e-04	1.2e-03	9.7e-05	1.8e-05	0.0e+00	0.0e+00	0.0e+00
	 8.0500 	 8.6753e-03	2.0e-04	4.9e-04	1.9e-03	3.7e-03	3.6e-03	2.0e-03	4.6e-05	7.6e-04	2.1e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.4000 	 7.4540e-03	1.8e-03	1.9e-03	2.3e-03	2.5e-03	2.4e-03	1.8e-03	3.8e-04	4.1e-04	8.6e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.7500 	 5.4966e-03	4.2e-03	3.9e-03	2.7e-03	9.4e-04	8.2e-04	1.5e-03	8.5e-04	1.2e-04	1.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.1000 	 4.2747e-03	4.8e-03	4.4e-03	2.8e-03	4.7e-04	3.3e-04	1.2e-03	9.7e-04	2.2e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.4500 	 3.6745e-03	3.2e-03	3.2e-03	2.5e-03	1.0e-03	6.8e-04	6.4e-04	5.7e-04	8.4e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.8000 	 3.1601e-03	1.4e-03	1.6e-03	2.1e-03	1.7e-03	1.1e-03	1.3e-04	1.0e-04	1.1e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.1500 	 2.4315e-03	1.0e-03	1.1e-03	1.6e-03	1.7e-03	1.1e-03	1.5e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.5000 	 1.3185e-03	1.1e-03	1.0e-03	8.5e-04	9.0e-04	6.0e-04	5.1e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.8500 	 4.1269e-04	1.1e-03	9.2e-04	2.6e-04	1.1e-04	7.3e-05	4.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.2000 	 1.9561e-04	1.0e-03	7.7e-04	1.2e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.5500 	 1.0475e-04	7.6e-04	5.1e-04	6.4e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.9000 	 4.1904e-05	3.9e-04	2.5e-04	2.6e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.2500 	 7.2955e-06	8.1e-05	5.0e-05	4.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.9500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.6500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.089300

#################################################################################################################################################

Energy 15 			# in MeV 
Cross_section 0.481200 		# in barn

Multiplicity proton 1.025000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3750 	 3.0854e-02	2.5e-03	2.5e-03	2.5e-03	2.4e-03	2.5e-03	2.5e-03	2.6e-03	2.6e-03	2.6e-03	2.5e-03	2.4e-03	2.2e-03	2.2e-03
	 0.7500 	 4.8000e-02	4.2e-03	4.2e-03	4.2e-03	4.1e-03	4.1e-03	4.1e-03	4.1e-03	4.1e-03	3.9e-03	3.7e-03	3.5e-03	3.3e-03	3.2e-03
	 1.1250 	 5.2023e-02	5.3e-03	5.3e-03	5.2e-03	5.1e-03	5.0e-03	4.8e-03	4.7e-03	4.5e-03	4.1e-03	3.7e-03	3.5e-03	3.3e-03	3.2e-03
	 1.5000 	 5.4683e-02	6.2e-03	6.1e-03	6.0e-03	5.9e-03	5.7e-03	5.4e-03	5.1e-03	4.8e-03	4.2e-03	3.7e-03	3.5e-03	3.3e-03	3.2e-03
	 1.8750 	 5.5916e-02	6.7e-03	6.6e-03	6.5e-03	6.3e-03	6.1e-03	5.7e-03	5.3e-03	4.9e-03	4.2e-03	3.7e-03	3.4e-03	3.2e-03	3.1e-03
	 2.2500 	 5.5344e-02	6.6e-03	6.5e-03	6.4e-03	6.2e-03	6.0e-03	5.6e-03	5.3e-03	4.9e-03	4.2e-03	3.7e-03	3.3e-03	3.1e-03	3.0e-03
	 2.6250 	 5.2777e-02	6.3e-03	6.3e-03	6.2e-03	6.0e-03	5.7e-03	5.4e-03	5.1e-03	4.7e-03	4.1e-03	3.5e-03	3.1e-03	2.8e-03	2.6e-03
	 3.0000 	 5.0000e-02	6.1e-03	6.1e-03	6.0e-03	5.8e-03	5.5e-03	5.2e-03	4.9e-03	4.6e-03	3.9e-03	3.3e-03	2.9e-03	2.5e-03	2.3e-03
	 3.3750 	 4.7645e-02	6.1e-03	6.1e-03	6.0e-03	5.8e-03	5.5e-03	5.1e-03	4.8e-03	4.4e-03	3.7e-03	3.0e-03	2.6e-03	2.2e-03	2.0e-03
	 3.7500 	 4.5331e-02	6.1e-03	6.1e-03	5.9e-03	5.7e-03	5.4e-03	5.1e-03	4.7e-03	4.2e-03	3.4e-03	2.7e-03	2.3e-03	2.0e-03	1.8e-03
	 4.1250 	 4.3369e-02	6.1e-03	6.1e-03	5.9e-03	5.7e-03	5.4e-03	5.0e-03	4.5e-03	4.0e-03	3.2e-03	2.5e-03	2.1e-03	1.9e-03	1.7e-03
	 4.5000 	 4.1400e-02	6.0e-03	5.9e-03	5.7e-03	5.4e-03	5.2e-03	4.7e-03	4.3e-03	3.8e-03	3.1e-03	2.4e-03	2.0e-03	1.8e-03	1.6e-03
	 4.8750 	 4.0106e-02	5.8e-03	5.7e-03	5.5e-03	5.2e-03	4.9e-03	4.5e-03	4.0e-03	3.6e-03	2.9e-03	2.3e-03	1.9e-03	1.7e-03	1.6e-03
	 5.2500 	 4.0000e-02	5.7e-03	5.6e-03	5.4e-03	5.2e-03	4.8e-03	4.5e-03	4.0e-03	3.6e-03	2.9e-03	2.3e-03	1.9e-03	1.7e-03	1.6e-03
	 5.6250 	 4.0000e-02	5.6e-03	5.5e-03	5.3e-03	5.1e-03	4.7e-03	4.4e-03	4.0e-03	3.6e-03	2.8e-03	2.5e-03	2.1e-03	1.9e-03	1.7e-03
	 6.0000 	 4.0000e-02	5.6e-03	5.5e-03	5.3e-03	5.1e-03	4.7e-03	4.4e-03	4.0e-03	3.6e-03	2.8e-03	2.6e-03	2.2e-03	2.0e-03	1.8e-03
	 6.3750 	 4.0316e-02	5.6e-03	5.5e-03	5.3e-03	5.1e-03	4.7e-03	4.4e-03	4.0e-03	3.8e-03	3.0e-03	2.5e-03	2.1e-03	1.9e-03	1.6e-03
	 6.7500 	 4.0844e-02	5.7e-03	5.6e-03	5.4e-03	5.2e-03	4.8e-03	4.4e-03	4.1e-03	4.1e-03	3.2e-03	2.3e-03	1.9e-03	1.6e-03	1.2e-03
	 7.1250 	 4.0981e-02	5.8e-03	5.7e-03	5.5e-03	5.3e-03	4.9e-03	4.4e-03	4.2e-03	4.2e-03	3.3e-03	2.1e-03	1.8e-03	1.5e-03	1.1e-03
	 7.5000 	 4.0719e-02	6.2e-03	6.2e-03	6.1e-03	5.9e-03	5.3e-03	4.9e-03	4.5e-03	3.9e-03	3.2e-03	1.9e-03	1.8e-03	1.4e-03	1.1e-03
	 7.8750 	 4.0210e-02	6.7e-03	6.7e-03	6.6e-03	6.4e-03	5.8e-03	5.3e-03	4.7e-03	3.5e-03	3.0e-03	1.8e-03	1.8e-03	1.3e-03	1.1e-03
	 8.2500 	 3.8857e-02	6.7e-03	6.6e-03	6.5e-03	6.2e-03	5.6e-03	5.3e-03	4.6e-03	3.3e-03	3.0e-03	1.8e-03	1.5e-03	1.2e-03	1.1e-03
	 8.6250 	 3.5676e-02	6.5e-03	6.3e-03	5.7e-03	5.1e-03	5.1e-03	5.1e-03	4.3e-03	3.1e-03	2.9e-03	1.8e-03	6.8e-04	8.4e-04	1.1e-03
	 9.0000 	 3.3000e-02	6.3e-03	6.0e-03	5.2e-03	4.5e-03	4.8e-03	5.0e-03	4.1e-03	3.0e-03	2.8e-03	1.8e-03	1.6e-04	6.6e-04	1.1e-03
	 9.3750 	 3.1831e-02	6.0e-03	5.8e-03	5.2e-03	4.6e-03	4.8e-03	4.9e-03	4.1e-03	3.2e-03	1.9e-03	1.8e-03	6.2e-04	6.7e-04	8.2e-04
	 9.7500 	 3.0905e-02	5.7e-03	5.6e-03	5.2e-03	4.8e-03	4.8e-03	4.8e-03	4.1e-03	3.4e-03	5.6e-04	1.8e-03	1.4e-03	6.9e-04	3.2e-04
	 10.1250 	 2.9227e-02	5.6e-03	5.5e-03	5.2e-03	5.0e-03	4.7e-03	4.5e-03	3.9e-03	3.4e-03	2.9e-04	1.7e-03	1.5e-03	6.6e-04	1.1e-04
	 10.5000 	 2.5347e-02	6.2e-03	6.0e-03	5.7e-03	5.2e-03	4.0e-03	2.7e-03	2.1e-03	2.8e-03	1.6e-03	1.1e-03	8.0e-04	3.5e-04	3.9e-05
	 10.8750 	 2.1638e-02	6.7e-03	6.6e-03	6.3e-03	5.4e-03	3.3e-03	9.9e-04	3.1e-04	2.2e-03	2.9e-03	4.3e-04	6.9e-05	3.0e-05	2.7e-06
	 11.2500 	 2.0389e-02	5.7e-03	5.7e-03	5.6e-03	5.2e-03	3.6e-03	1.6e-03	8.7e-04	2.1e-03	2.5e-03	2.0e-04	0.0e+00	0.0e+00	0.0e+00
	 11.6250 	 1.9852e-02	2.5e-03	2.6e-03	3.3e-03	4.5e-03	5.0e-03	4.2e-03	3.3e-03	2.1e-03	9.5e-04	5.5e-05	0.0e+00	0.0e+00	0.0e+00
	 12.0000 	 1.9000e-02	5.3e-04	8.0e-04	1.9e-03	3.9e-03	5.8e-03	5.7e-03	4.8e-03	2.1e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.3750 	 1.5012e-02	2.9e-03	2.9e-03	3.2e-03	3.7e-03	4.3e-03	3.9e-03	3.3e-03	1.4e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.7500 	 8.9476e-03	6.7e-03	6.5e-03	5.4e-03	3.6e-03	1.6e-03	8.9e-04	7.5e-04	3.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.1250 	 5.3985e-03	7.7e-03	7.4e-03	5.9e-03	3.3e-03	5.9e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.5000 	 3.1549e-03	5.9e-03	5.6e-03	4.4e-03	2.3e-03	3.2e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.8750 	 1.3494e-03	3.0e-03	2.8e-03	2.3e-03	1.2e-03	1.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.2500 	 2.3462e-04	5.9e-04	5.6e-04	4.4e-04	2.2e-04	2.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.061390
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3750 	 2.4367e-04	1.2e-06	1.3e-06	1.4e-06	1.7e-06	2.2e-06	2.8e-06	3.6e-06	4.5e-06	1.7e-05	4.5e-05	5.9e-05	5.0e-05	5.3e-05
	 0.7500 	 7.4000e-04	4.2e-06	4.4e-06	5.0e-06	6.2e-06	7.8e-06	1.0e-05	1.3e-05	1.6e-05	5.4e-05	1.1e-04	1.2e-04	1.0e-04	1.0e-04
	 1.1250 	 1.7050e-03	1.2e-05	1.3e-05	1.7e-05	2.9e-05	5.5e-05	8.7e-05	9.6e-05	9.2e-05	1.3e-04	2.3e-04	2.0e-04	1.6e-04	1.5e-04
	 1.5000 	 3.1508e-03	2.9e-05	3.2e-05	4.5e-05	8.1e-05	1.6e-04	2.5e-04	2.8e-04	2.5e-04	2.4e-04	3.9e-04	2.8e-04	2.2e-04	1.9e-04
	 1.8750 	 4.5413e-03	5.8e-05	6.4e-05	9.1e-05	1.6e-04	2.9e-04	4.4e-04	4.9e-04	4.5e-04	3.5e-04	4.9e-04	3.4e-04	2.6e-04	2.2e-04
	 2.2500 	 5.5783e-03	2.2e-04	2.2e-04	2.4e-04	3.0e-04	4.1e-04	6.2e-04	7.3e-04	6.7e-04	4.5e-04	4.3e-04	2.9e-04	2.3e-04	2.0e-04
	 2.6250 	 6.5320e-03	7.7e-04	7.2e-04	6.8e-04	6.0e-04	5.6e-04	8.1e-04	1.0e-03	9.6e-04	5.5e-04	1.9e-04	1.1e-04	1.2e-04	1.4e-04
	 3.0000 	 7.0000e-03	1.4e-03	1.3e-03	1.2e-03	9.8e-04	7.6e-04	9.5e-04	1.2e-03	1.1e-03	6.0e-04	4.3e-05	0.0e+00	4.9e-05	9.9e-05
	 3.3750 	 7.0596e-03	2.2e-03	2.0e-03	1.9e-03	1.6e-03	1.2e-03	1.0e-03	9.4e-04	7.5e-04	4.1e-04	1.4e-04	8.5e-05	8.4e-05	9.2e-05
	 3.7500 	 7.0933e-03	2.9e-03	2.8e-03	2.6e-03	2.3e-03	1.8e-03	1.1e-03	4.7e-04	1.7e-04	9.4e-05	2.9e-04	2.3e-04	1.4e-04	8.8e-05
	 4.1250 	 6.9109e-03	3.0e-03	2.9e-03	2.7e-03	2.4e-03	1.9e-03	1.1e-03	2.5e-04	2.7e-05	2.6e-05	3.3e-04	2.6e-04	1.5e-04	7.7e-05
	 4.5000 	 4.9000e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.0e-03	5.5e-04	1.6e-04	3.2e-04	3.1e-04	2.1e-04	1.4e-04	8.0e-05	3.8e-05
	 4.8750 	 2.8891e-03	1.9e-04	1.5e-04	1.2e-04	1.1e-04	8.6e-05	4.7e-05	1.1e-04	6.0e-04	5.8e-04	7.4e-05	1.2e-05	6.9e-06	3.2e-06
	 5.2500 	 3.0594e-03	6.3e-05	3.6e-05	6.1e-05	2.0e-04	2.8e-04	2.5e-04	2.6e-04	6.0e-04	5.1e-04	3.2e-05	0.0e+00	0.0e+00	0.0e+00
	 5.6250 	 4.2723e-03	1.0e-04	1.2e-04	3.2e-04	8.9e-04	1.2e-03	1.1e-03	7.9e-04	4.9e-04	1.9e-04	8.9e-06	0.0e+00	0.0e+00	0.0e+00
	 6.0000 	 5.0000e-03	1.7e-04	2.6e-04	6.5e-04	1.3e-03	1.8e-03	1.6e-03	1.1e-03	3.6e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.3750 	 4.1457e-03	9.7e-04	1.0e-03	1.2e-03	1.2e-03	1.3e-03	1.1e-03	7.5e-04	2.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.7500 	 2.5531e-03	2.2e-03	2.2e-03	1.7e-03	1.1e-03	4.1e-04	2.5e-04	1.7e-04	4.2e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.1250 	 1.5755e-03	2.5e-03	2.5e-03	1.9e-03	8.7e-04	1.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.5000 	 9.3333e-04	1.9e-03	1.9e-03	1.4e-03	6.0e-04	5.3e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.8750 	 4.0365e-04	9.8e-04	9.4e-04	7.1e-04	2.9e-04	2.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.2500 	 7.0833e-05	1.9e-04	1.9e-04	1.4e-04	5.4e-05	3.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.206000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
